"","BroodID","RingNumber","year","Species","Type","Sex","nSamples","AdateSample","timeSample","tube_ID","lab_ID","ClutchNumber","SubplotYear","TreatmentB","TreatmentG","Doublebox","ExpScore","TimeAfterSunrise","Sequence","WithinNestRep"
"153",2517,"B5K0119",2024,2,"AF",0,1,45,"10:40","B_26_2","ND_1240",1,"B12024",1,1,0,56,5.1,1,"2517_AF"
"154",2517,NA,2024,2,"chick2",2,2,45,NA,"B_26_4","ND_1259",1,"B12024",1,1,0,NA,NA,NA,"2517_chick2"
"155",1926,NA,2023,2,"chick2",2,3,52,"11:42","B_26_4","ND_0113",1,"B12023",0,0,0,NA,NA,NA,"1926_chick2"
"156",1926,"B5K0603",2023,2,"AF",0,1,48,"08:00","B_26_2","ND_0051",1,"B12023",0,0,0,54,2.48333333333333,1,"1926_AF"
"157",2518,NA,2024,1,"chick2",2,2,46,"11:43","B_27_4","ND_1206",1,"B12024",1,1,0,NA,NA,NA,"2518_chick2"
"158",2518,NA,2024,1,"chick1",2,1,42,"13:36","B_27_3","ND_0954",1,"B12024",1,1,0,NA,NA,NA,"2518_chick1"
"159",1928,"C5A0386",2023,1,"AF",0,1,61,"12:30","B_27_2","ND_0532",1,"B12023",0,0,0,56,7.18333333333333,2,"1928_AF"
"160",1928,NA,2023,1,"chick2",2,2,61,"12:51","B_27_4B","ND_0509",1,"B12023",0,0,0,NA,NA,NA,"1928_chick2"
"161",1928,"C3F5930",2023,1,"AM",1,1,59,"16:40","B_27_1","ND_0461",1,"B12023",0,0,0,50,11.3333333333333,3,"1928_AM"
"162",2519,NA,2024,2,"chick1",2,0,0,NA,"B_28_3","ND_0894",1,"B12024",1,1,0,NA,NA,NA,"2519_chick1"
"163",2519,NA,2024,2,"chick2",2,3,42,"12:35","B_28_4","ND_1033",1,"B12024",1,1,0,NA,NA,NA,"2519_chick2"
"164",1933,NA,2023,1,"chick1",2,2,46,"09:57","B_31_3","ND_0032",1,"B22023",1,0,0,NA,NA,NA,"1933_chick1"
"165",2522,NA,2024,1,"chick1",2,2,41,"13:01","B_31_3","ND_1031",1,"B22024",0,0,0,NA,NA,NA,"2522_chick1"
"166",1933,NA,2023,1,"chick2",2,2,50,"11:51","B_31_4","ND_0074",1,"B22023",1,0,0,NA,NA,NA,"1933_chick2"
"167",1933,"CS87061",2023,1,"AF",0,1,48,"10:00","B_31_2","ND_0063",1,"B22023",1,0,0,99,4.48333333333333,1,"1933_AF"
"168",2522,NA,2024,1,"chick2",2,5,45,"12:14","B_31_4A","ND_1248",1,"B22024",0,0,0,NA,NA,NA,"2522_chick2"
"169",1934,NA,2023,2,"chick2",2,1,73,"11:50","B_32_4","ND_0729",5,"B22023",1,0,0,NA,NA,NA,"1934_chick2"
"170",1934,NA,2023,2,"chick1",2,4,68,"09:27","B_32_3","ND_0835",5,"B22023",1,0,0,NA,NA,NA,"1934_chick1"
"171",2523,NA,2024,2,"chick2",2,3,51,"09:02","B_32_4","ND_1227",1,"B22024",0,0,0,NA,NA,NA,"2523_chick2"
"172",2523,"B5K0065",2024,2,"AF",0,1,46,"11:05","B_32_2","ND_1205",1,"B22024",0,0,0,42,5.53333333333333,1,"2523_AF"
"173",2523,NA,2024,2,"chick1",2,2,46,"12:07","B_32_3","ND_1216",1,"B22024",0,0,0,NA,NA,NA,"2523_chick1"
"174",1936,"B4P0101",2023,2,"AF",0,1,54,"09:45","B_34_2","ND_0314",1,"B22023",1,0,0,NA,NA,NA,"1936_AF"
"175",1936,"B5K0214",2023,2,"AM",1,1,54,"10:21","B_34_1","ND_0292",1,"B22023",1,0,0,NA,NA,NA,"1936_AM"
"176",1939,NA,2023,2,"chick1",2,3,52,"10:25","B_37_3","ND_0481",1,"B22023",1,0,0,NA,NA,NA,"1939_chick1"
"177",1939,"B4P0242",2023,2,"AM",1,1,52,"09:05","B_37_1","ND_0110",1,"B22023",1,0,0,NA,NA,NA,"1939_AM"
"178",1939,"B5G6519",2023,2,"AF",0,1,52,"10:25","B_37_2","ND_0111",1,"B22023",1,0,0,NA,NA,NA,"1939_AF"
"179",1939,NA,2023,2,"chick2",2,NA,57,"17:36","B_37_4","ND_0376",1,"B22023",1,0,0,NA,NA,NA,"1939_chick2"
"180",1940,"C3F7638",2023,1,"AM",1,1,72,"07:56","B_38_1","ND_0730",1,"B22023",1,0,0,NA,NA,NA,"1940_AM"
"181",1941,"CS87432",2023,1,"AF",0,1,39,"09:25","B_39_2","ND_0003",1,"B12023",0,0,0,69,3.7,2,"1941_AF"
"182",1941,NA,2023,1,"chick2",2,2,43,"12:10","B_39_4","ND_0007",1,"B12023",0,0,0,NA,NA,NA,"1941_chick2"
"183",1941,NA,2023,1,"chick1",2,2,39,"10:00","B_39_3","ND_0004",1,"B12023",0,0,0,NA,NA,NA,"1941_chick1"
"184",1941,"C3F7703",2023,1,"AM",1,1,40,"08:20","B_39_1","ND_0005",1,"B12023",0,0,0,33,2.63333333333333,4,"1941_AM"
"185",2531,NA,2024,2,"chick2",2,2,44,"12:30","B_40_4","ND_1239",1,"B12024",1,1,0,NA,NA,NA,"2531_chick2"
"186",1944,NA,2023,1,"chick2",2,1,51,"13:08","B_41_4A","ND_0151",1,"B12023",0,0,0,NA,NA,NA,"1944_chick2"
"187",1944,"C5A0372",2023,1,"AF",0,1,51,"08:11","B_41_2","ND_0160",1,"B12023",0,0,0,71,2.71666666666667,2,"1944_AF"
"188",1944,NA,2023,1,"chick2",2,1,51,"13:08","B_41_4B","ND_0148",1,"B12023",0,0,0,NA,NA,NA,"1944_chick2"
"189",1944,"C3F7517",2023,1,"AM",1,1,51,"07:51","B_41_1","ND_0157",1,"B12023",0,0,0,57,2.38333333333333,1,"1944_AM"
"190",1946,NA,2023,2,"chick2",2,1,56,"15:20","B_42_4A","ND_0378",1,"B12023",0,0,0,NA,NA,NA,"1946_chick2"
"191",1946,"B5K0202",2023,2,"AM",1,1,51,"08:15","B_42_1","ND_0161",1,"B12023",0,0,0,37,2.78333333333333,1,"1946_AM"
"192",1946,"B4P1981",2023,2,"AF",0,1,51,"07:46","B_42_2","ND_0158",1,"B12023",0,0,0,53,2.3,1,"1946_AF"
"193",1946,NA,2023,2,"chick1",2,3,51,"12:57","B_42_3","ND_0147",1,"B12023",0,0,0,NA,NA,NA,"1946_chick1"
"194",1946,NA,2023,2,"chick2",2,1,56,"15:20","B_42_4B","ND_0386",1,"B12023",0,0,0,NA,NA,NA,"1946_chick2"
"195",2533,"B5K0935",2024,2,"AM",1,1,41,"08:37","B_42_1","ND_1050",1,"B12024",1,1,0,24,2.96666666666667,1,"2533_AM"
"196",1948,NA,2023,1,"chick2",2,1,54,"11:08","B_43_4","ND_0211",1,"B12023",0,0,0,NA,NA,NA,"1948_chick2"
"197",1948,"C5A0443",2023,1,"AM",1,1,50,"08:43","B_43_1","ND_0071",1,"B12023",0,0,0,51,3.23333333333333,3,"1948_AM"
"198",1948,NA,2023,1,"chick1",2,1,50,"10:48","B_43_3","ND_0070",1,"B12023",0,0,0,NA,NA,NA,"1948_chick1"
"199",2537,"C5H7521",2024,1,"AF",0,1,45,"09:44","B_45_2","ND_1184",1,"B12024",1,1,1,91,4.16666666666667,1,"2537_AF"
"200",2537,"C5H7522",2024,1,"AM",1,1,45,"10:34","B_45_1","ND_1250",1,"B12024",1,1,1,57,5,1,"2537_AM"
"201",2538,NA,2024,2,"chick2",2,2,44,"11:50","B_45a_4","ND_1193",1,"B12024",1,1,1,NA,NA,NA,"2538_chick2"
"202",2538,"B5G6062",2024,2,"AM",1,1,39,"08:07","B_45a_1","ND_1138",1,"B12024",1,1,1,35,2.41666666666667,1,"2538_AM"
"203",2540,"C3F7703",2024,1,"AM",1,1,35,"08:52","B_46a_1","ND_0855",1,"B12024",1,1,1,70,3.06666666666667,5,"2540_AM"
"204",2540,NA,2024,1,"chick2",2,3,35,"09:34","B_46a_4","ND_0856",1,"B12024",1,1,1,NA,NA,NA,"2540_chick2"
"205",1955,"C5H7116",2023,1,"AM",1,1,51,"08:23","B_47_1","ND_0155",1,"B12023",0,0,0,NA,NA,NA,"1955_AM"
"206",1955,NA,2023,1,"chick2",2,3,55,"12:54","B_47_4A","ND_0300",1,"B12023",0,0,0,NA,NA,NA,"1955_chick2"
"207",1955,NA,2023,1,"chick2",2,1,55,"12:54","B_47_4C","ND_0220",1,"B12023",0,0,0,NA,NA,NA,"1955_chick2"
"208",1955,"C5H7118",2023,1,"AF",0,1,51,"09:57","B_47_2","ND_0154",1,"B12023",0,0,0,NA,NA,NA,"1955_AF"
"209",1955,NA,2023,1,"chick1",2,2,51,"13:22","B_47_3","ND_0150",1,"B12023",0,0,0,NA,NA,NA,"1955_chick1"
"210",2542,NA,2024,2,"chick2",2,3,46,"11:15","B_48_4","ND_1187",1,"B22024",0,0,0,NA,NA,NA,"2542_chick2"
"211",1956,"B5K0601",2023,2,"AF",0,1,47,"12:04","B_48_2","ND_0042",1,"B22023",1,0,0,26,6.51666666666667,1,"1956_AF"
"212",2542,"B5K0945",2024,2,"AM",1,1,41,"10:13","B_48_1","ND_1079",1,"B22024",0,0,0,47,4.56666666666667,1,"2542_AM"
"213",2542,"B5K1436",2024,2,"AF",0,1,41,"09:55","B_48_2","ND_1070",1,"B22024",0,0,0,74,4.26666666666667,1,"2542_AF"
"214",1956,NA,2023,2,"chick2",2,5,52,"12:03","B_48_4","ND_0117",1,"B22023",1,0,0,NA,NA,NA,"1956_chick2"
"215",2542,NA,2024,2,"chick1",2,3,41,"11:16","B_48_3","ND_1088",1,"B22024",0,0,0,NA,NA,NA,"2542_chick1"
"216",1956,NA,2023,2,"chick1",2,1,47,"12:50","B_48_3","ND_0041",1,"B22023",1,0,0,NA,NA,NA,"1956_chick1"
"217",2543,"C5H7912",2024,1,"AF",0,1,41,"10:46","B_49_2","ND_1061",1,"B22024",0,0,0,66,5.11666666666667,1,"2543_AF"
"218",2543,NA,2024,1,"chick1",2,1,39,"13:16","B_49_3","ND_1139",1,"B22024",0,0,0,NA,NA,NA,"2543_chick1"
"219",1958,NA,2023,2,"chick2",2,3,62,"14:05","B_50_4A","ND_0679",1,"B22023",1,0,0,NA,NA,NA,"1958_chick2"
"220",1958,NA,2023,2,"chick1",2,NA,57,"18:00","B_50_3","ND_0475",1,"B22023",1,0,0,NA,NA,NA,"1958_chick1"
"221",1958,NA,2023,2,"chick2",2,1,62,"14:05","B_50_4B","ND_0650",1,"B22023",1,0,0,NA,NA,NA,"1958_chick2"
"222",1959,NA,2023,1,"chick2",2,3,58,"16:45","B_51_4","ND_0761",1,"B22023",1,0,0,NA,NA,NA,"1959_chick2"
"223",1959,"C5A0540",2023,1,"AM",1,1,55,"08:15","B_51_1","ND_0236",1,"B22023",1,0,0,NA,NA,NA,"1959_AM"
"224",1959,NA,2023,1,"chick1",2,4,54,"11:19","B_51_3B","ND_0190",1,"B22023",1,0,0,NA,NA,NA,"1959_chick1"
"225",2545,"C5H7002",2024,1,"AM",1,1,35,"10:27","B_51_1","ND_0858",1,"B22024",0,0,0,51,4.65,2,"2545_AM"
"226",1959,"C3M0342",2023,1,"AF",0,1,54,"10:20","B_51_2","ND_0273",1,"B22023",1,0,0,NA,NA,NA,"1959_AF"
"227",2545,NA,2024,1,"chick1",2,2,35,"11:29","B_51_3","ND_0912",1,"B22024",0,0,0,NA,NA,NA,"2545_chick1"
"228",2545,"CS87061",2024,1,"AF",0,1,36,"10:00","B_51_2","ND_0897",1,"B22024",0,0,0,108,4.21666666666667,2,"2545_AF"
"229",1962,"B4P0211",2023,2,"AM",1,1,77,"10:00","B_54_1","ND_0746",5,"B22023",1,0,0,NA,NA,NA,"1962_AM"
"230",1962,"B5G6493",2023,2,"AF",0,1,77,"09:17","B_54_2","ND_0830",5,"B22023",1,0,0,NA,NA,NA,"1962_AF"
"231",2806,"B5K0540",2024,2,"AM",1,1,41,"10:10","B_55a_1","ND_1032",1,"B22024",1,1,1,50,4.51666666666667,1,"2806_AM"
"232",2806,"B5K0946",2024,2,"AF",0,1,41,"10:46","B_55a_2","ND_1098",1,"B22024",1,1,1,94,5.11666666666667,2,"2806_AF"
"233",1964,"B5G6539",2023,2,"AF",0,1,55,"10:50","B_56_2","ND_0222",1,"B12023",0,0,0,NA,NA,NA,"1964_AF"
"234",1964,"B5G7403",2023,2,"AM",1,1,55,"11:00","B_56_1","ND_0244",1,"B12023",0,0,0,NA,NA,NA,"1964_AM"
"235",1964,NA,2023,2,"chick2",2,4,60,"15:59","B_56_4A","ND_0508",1,"B12023",0,0,0,NA,NA,NA,"1964_chick2"
"236",1966,NA,2023,1,"chick1",2,1,55,"12:18","B_57_3","ND_0296",1,"B12023",0,0,0,NA,NA,NA,"1966_chick1"
"237",1966,"C3F6157",2023,1,"AM",1,1,55,"11:20","B_57_1","ND_0302",1,"B12023",0,0,0,NA,NA,NA,"1966_AM"
"238",1966,"C5A0397",2023,1,"AF",0,1,55,"11:12","B_57_2","ND_0219",1,"B12023",0,0,0,NA,NA,NA,"1966_AF"
"239",1966,NA,2023,1,"chick2",2,NA,59,"17:56","B_57_4","ND_0617",1,"B12023",0,0,0,NA,NA,NA,"1966_chick2"
"240",2552,"B5K0936",2024,2,"AF",0,1,41,"08:43","B_58_2","ND_1042",1,"B12024",1,1,0,37,3.06666666666667,1,"2552_AF"
"241",1968,NA,2023,2,"chick1",2,1,51,"12:43","B_58_3C","ND_0156",1,"B12023",0,0,0,NA,NA,NA,"1968_chick1"
"242",1968,NA,2023,2,"chick1",2,3,51,"12:43","B_58_3A","ND_0374",1,"B12023",0,0,0,NA,NA,NA,"1968_chick1"
"243",2552,"B5G6388",2024,2,"AM",1,1,41,"08:06","B_58_1","ND_1089",1,"B12024",1,1,0,38,2.45,1,"2552_AM"
"244",1968,NA,2023,2,"chick1",2,2,51,"12:43","B_58_3B","ND_0375",1,"B12023",0,0,0,NA,NA,NA,"1968_chick1"
"245",1968,"B4P0737",2023,2,"AM",1,1,51,"08:20","B_58_1","ND_0159",1,"B12023",0,0,0,NA,NA,NA,"1968_AM"
"246",2552,NA,2024,2,"chick1",2,3,40,"14:28","B_58_3","ND_1056",1,"B12024",1,1,0,NA,NA,NA,"2552_chick1"
"247",2553,NA,2024,1,"chick2",2,0,0,NA,"B_59_4","ND_1060",1,"B12024",1,1,0,NA,NA,NA,"2553_chick2"
"248",2807,"B4P1531",2024,2,"AM",1,1,39,"07:51","B_59a_1","ND_1136",1,"B12024",1,1,1,48,2.15,1,"2807_AM"
"249",2555,NA,2024,2,"chick2",2,4,41,"11:28","B_60a_4","ND_1097",1,"B12024",1,1,1,NA,NA,NA,"2555_chick2"
"250",2555,"B5K0101",2024,2,"AF",0,1,36,"08:52","B_60a_2","ND_0895",1,"B12024",1,1,1,23,3.08333333333333,1,"2555_AF"
"251",2555,NA,2024,2,"chick1",2,2,42,"09:27","B_60a_3","ND_0896",1,"B12024",1,1,1,NA,NA,NA,"2555_chick1"
"252",2558,NA,2024,2,"chick1",2,2,37,"11:41","B_62_3","ND_0898",1,"B22024",0,0,0,NA,NA,NA,"2558_chick1"
"253",2558,NA,2024,2,"chick2",2,3,62,"14:14","B_62_4","ND_1024",1,"B22024",0,0,0,NA,NA,NA,"2558_chick2"
"254",1975,"C3F7644",2023,1,"AF",0,1,79,"09:24","B_63_2","ND_0836",5,"B22023",1,0,0,NA,NA,NA,"1975_AF"
"255",1975,NA,2023,1,"chick1",2,1,79,"09:45","B_63_3","ND_0747",5,"B22023",1,0,0,NA,NA,NA,"1975_chick1"
"256",2562,"B4P0239",2024,2,"AM",1,1,35,"10:33","B_64_1","ND_0849",1,"B22023",1,0,0,77,4.75,3,"2562_AM"
"257",1976,"B4P0239",2023,2,"AM",1,1,50,"14:43","B_64_1","ND_0073",1,"B22023",1,0,0,NA,NA,NA,"1976_AM"
"258",1976,"B5K0501",2023,2,"AF",0,1,50,"14:14","B_64_2","ND_0072",1,"B22023",1,0,0,53,8.75,1,"1976_AF"
"259",1977,"B4P0573",2023,2,"AF",0,1,43,"08:00","B_65_2","ND_0013",1,"B22023",1,0,0,62,2.36666666666667,3,"1977_AF"
"260",1977,"B4P0239",2023,2,"AM",1,1,43,"07:38","B_65_1","ND_0006",1,"B22023",1,0,0,81,2,2,"1977_AM"
"261",1977,NA,2023,2,"chick1",2,2,43,"08:28","B_65_3","ND_0012",1,"B22023",1,0,0,NA,NA,NA,"1977_chick1"
"262",2564,"B5K0002",2024,2,"AM",1,1,39,"12:22","B_66_1","ND_1151",1,"B22024",0,0,0,54,6.66666666666667,1,"2564_AM"
"263",2564,NA,2024,2,"chick1",2,2,35,"11:33","B_66_3","ND_0859",1,"B22024",0,0,0,NA,NA,NA,"2564_chick1"
"264",1978,"B5G6365",2023,2,"AF",0,1,52,"10:01","B_66_2","ND_0108",1,"B22023",1,0,0,NA,NA,NA,"1978_AF"
"265",2564,NA,2024,2,"chick2",2,4,39,"13:32","B_66_4","ND_1135",1,"B22024",0,0,0,NA,NA,NA,"2564_chick2"
"266",2565,NA,2024,1,"chick1",2,2,56,"09:45","B_67_3","ND_1285",1,"B12024",1,1,0,NA,NA,NA,"2565_chick1"
"267",2565,"C3F7402",2024,1,"AF",0,1,56,"08:45","B_67_2","ND_1281",1,"B12024",1,1,1,92,3.38333333333333,3,"2565_AF"
"268",2567,"C5H7925",2024,1,"AF",0,1,52,"09:05","B_69_2","ND_1156",1,"B12024",1,1,0,86,3.65,1,"2567_AF"
"269",1981,"C3F7441",2023,1,"AM",1,1,68,"08:27","B_69_1","ND_0841",1,"B12023",0,0,0,83,3.2,2,"1981_AM"
"270",2567,"C5H7924",2024,1,"AM",1,1,52,"08:47","B_69_1","ND_1154",1,"B12024",1,1,0,40,3.35,1,"2567_AM"
"271",1981,"C5H8009",2023,1,"AF",0,1,68,"08:13","B_69_2","ND_0758",1,"B12023",0,0,0,98,2.96666666666667,1,"1981_AF"
"272",1982,NA,2023,1,"chick1",2,2,43,"08:39","B_70_3","ND_0019",1,"B22023",1,0,0,NA,NA,NA,"1982_chick1"
"273",1982,"C3F7402",2023,1,"AF",0,1,43,"08:12","B_70_2","ND_0018",1,"B22023",1,0,0,78,2.56666666666667,2,"1982_AF"
"274",1982,"C3F7649",2023,1,"AM",1,1,43,"07:42","B_70_1","ND_0020",1,"B22023",1,0,0,71,2.06666666666667,3,"1982_AM"
"275",1983,NA,2023,1,"chick1",2,2,41,"08:36","C_01_3","ND_0009",1,"C12023",1,1,0,NA,NA,NA,"1983_chick1"
"276",1983,"C3F7529",2023,1,"AF",0,1,41,"08:02","C_01_2","ND_0010",1,"C12023",1,1,0,15,2.36666666666667,1,"1983_AF"
"277",1983,NA,2023,1,"chick2",2,2,45,"08:40","C_01_4","ND_0026",1,"C12023",1,1,0,NA,NA,NA,"1983_chick2"
"278",1983,"C3M0348",2023,1,"AM",1,1,41,"07:43","C_01_1","ND_0011",1,"C12023",1,1,0,57,2.05,1,"1983_AM"
"279",1984,NA,2023,1,"chick2",2,1,59,"11:52","C_02_4C","ND_0780",1,"C12023",1,1,0,NA,NA,NA,"1984_chick2"
"280",1984,NA,2023,1,"chick2",2,1,59,"11:52","C_02_4B","ND_0778",1,"C12023",1,1,0,NA,NA,NA,"1984_chick2"
"281",2421,NA,2024,2,"chick2",2,2,48,"10:15","C_02_4","ND_1130",1,"C12024",1,0,0,NA,NA,NA,"2421_chick2"
"282",1984,"C5H7260",2023,1,"AM",1,1,57,"08:38","C_02_1","ND_0369",1,"C12023",1,1,1,39,3.26666666666667,1,"1984_AM"
"283",1985,NA,2023,2,"chick1",2,1,53,"10:35","C_02a_3B","ND_0214",1,"C12023",1,1,1,NA,NA,NA,"1985_chick1"
"284",1985,"B5K0606",2023,2,"AM",1,1,53,"09:25","C_02a_1","ND_0177",1,"C12023",1,1,1,48,3.98333333333333,1,"1985_AM"
"285",1985,NA,2023,2,"chick1",2,1,53,"10:35","C_02a_3A","ND_0174",1,"C12023",1,1,1,NA,NA,NA,"1985_chick1"
"286",1986,NA,2023,2,"chick2",2,4,61,"11:00","C_03_4","ND_0537",1,"C12023",1,1,0,NA,NA,NA,"1986_chick2"
"287",1986,NA,2023,2,"chick1",2,2,56,"16:44","C_03_3","ND_0380",1,"C12023",1,1,0,NA,NA,NA,"1986_chick1"
"288",1987,NA,2023,1,"chick1",2,2,52,"15:00","C_04_3A","ND_0114",1,"C12023",1,1,0,NA,NA,NA,"1987_chick1"
"289",1987,NA,2023,1,"chick1",2,1,52,"15:00","C_04_3B","ND_0115",1,"C12023",1,1,0,NA,NA,NA,"1987_chick1"
"290",1987,"C5H7124",2023,1,"AF",0,1,52,"14:34","C_04_2","ND_0109",1,"C12023",1,1,1,NA,NA,NA,"1987_AF"
"291",1987,NA,2023,1,"chick2",2,2,56,"16:56","C_04_4C","ND_0377",1,"C12023",1,1,0,NA,NA,NA,"1987_chick2"
"292",2425,"C5H7502",2024,1,"AF",0,1,35,"13:58","C_06_2","ND_0851",1,"C12024",1,0,0,77,8.16666666666667,1,"2425_AF"
"293",2425,NA,2024,1,"chick2",2,2,38,"13:00","C_06_4","ND_0920",1,"C12024",1,0,0,NA,NA,NA,"2425_chick2"
"294",2425,NA,2024,1,"chick1",2,2,35,"14:00","C_06_3","ND_0850",1,"C12024",1,0,0,NA,NA,NA,"2425_chick1"
"295",2426,"B5G6586",2024,2,"AM",1,1,45,"12:13","C_07_1","ND_1202",1,"C12024",1,0,0,32,6.65,1,"2426_AM"
"296",2426,"B5K0991",2024,2,"AF",0,1,45,"11:38","C_07_2","ND_1230",1,"C12024",1,0,0,42,6.06666666666667,1,"2426_AF"
"297",1994,NA,2023,1,"chick1",2,4,52,NA,"C_09_3B","ND_0459",1,"C12023",1,1,0,NA,NA,NA,"1994_chick1"
"298",1994,"C5H7363",2023,1,"AM",1,1,59,"12:32","C_09_1","ND_0496",1,"C12023",1,1,1,71,7.2,1,"1994_AM"
"299",2428,NA,2024,2,"chick2",2,4,41,"09:50","C_09_4","ND_1030",1,"C12024",1,0,0,NA,NA,NA,"2428_chick2"
"300",2428,"B5K0909",2024,2,"AM",1,1,37,"10:47","C_09_1","ND_0970",1,"C12024",1,0,0,NA,NA,NA,"2428_AM"
"301",1995,"B5K0521",2023,2,"AF",0,1,55,"13:10","C_09a_2","ND_0312",1,"C12023",1,1,1,38,7.76666666666667,1,"1995_AF"
"302",1996,NA,2023,1,"chick1",2,NA,55,"13:04","C_10_3","ND_0766",1,"C12023",1,1,1,NA,NA,NA,"1996_chick1"
"303",1996,NA,2023,1,"chick2",2,2,58,"12:15","C_10_4B","ND_0782",1,"C12023",1,1,0,NA,NA,NA,"1996_chick2"
"304",2429,NA,2024,1,"chick1",2,2,39,"14:15","C_10_3B","ND_1036",1,"C12024",1,0,0,NA,NA,NA,"2429_chick1"
"305",2429,NA,2024,1,"chick2",2,1,43,"13:15","C_10_4B","ND_0962",1,"C12024",1,0,0,NA,NA,NA,"2429_chick2"
"306",1996,"C3F6158",2023,1,"AM",1,1,57,"08:09","C_10_1","ND_0354",1,"C12023",1,1,1,13,2.78333333333333,2,"1996_AM"
