"","BroodID","RingNumber","year","Species","Type","Sex","nSamples","AdateSample","timeSample","tube_ID","lab_ID","ClutchNumber","SubplotYear","TreatmentB","TreatmentG","Doublebox","ExpScore","TimeAfterSunrise","Sequence","WithinNestRep"
"460",2044,"C5H7428",2023,1,"AM",1,1,58,"09:12","C_50_1","ND_0772",1,"C22023",0,1,0,75,3.85,1,"2044_AM"
"461",2044,NA,2023,1,"chick2",2,4,62,"08:17","C_50_4B","ND_0680",1,"C22023",0,1,0,NA,NA,NA,"2044_chick2"
"462",2046,NA,2023,1,"chick2",2,1,57,"16:21","C_52_4B","ND_0194",1,"C22023",0,1,0,NA,NA,NA,"2046_chick2"
"463",2046,NA,2023,1,"chick1",2,1,53,"14:40","C_52_3A","ND_0201",1,"C22023",0,1,0,NA,NA,NA,"2046_chick1"
"464",2046,NA,2023,1,"chick2",2,2,57,"16:21","C_52_4A","ND_0325",1,"C22023",0,1,0,NA,NA,NA,"2046_chick2"
"465",2046,"C5A0452",2023,1,"AF",0,1,57,"14:50","C_52_2","ND_0367",1,"C22023",0,1,0,49,9.46666666666667,3,"2046_AF"
"466",2046,NA,2023,1,"chick1",2,1,53,"14:40","C_52_3C","ND_0173",1,"C22023",0,1,0,NA,NA,NA,"2046_chick1"
"467",2046,NA,2023,1,"chick1",2,1,53,"14:40","C_52_3B","ND_0200",1,"C22023",0,1,0,NA,NA,NA,"2046_chick1"
"468",2472,"B4P0182",2024,2,"AM",1,1,42,"08:06","C_53_1","ND_0967",1,"C12024",1,0,0,53,2.46666666666667,2,"2472_AM"
"469",2472,NA,2024,2,"chick1",2,1,42,"10:43","C_53_3","ND_0976",1,"C12024",1,0,0,NA,NA,NA,"2472_chick1"
"470",2472,"B5K1382",2024,2,"AF",0,1,42,"08:27","C_53_2","ND_0948",1,"C12024",1,0,0,26,2.81666666666667,1,"2472_AF"
"471",2048,NA,2023,2,"chick1",2,2,60,"10:20","C_53a_3B","ND_0528",1,"C12023",1,1,1,NA,NA,NA,"2048_chick1"
"472",2048,"B5K0661",2023,2,"AF",0,1,60,"08:54","C_53a_2","ND_0530",1,"C12023",1,1,1,65,3.46666666666667,1,"2048_AF"
"473",2473,NA,2024,1,"chick1",2,2,47,"12:10","C_54_3","ND_1180",1,"C12024",1,0,0,NA,NA,NA,"2473_chick1"
"474",2473,"C5H8239",2024,1,"AF",0,1,47,"10:47","C_54_2","ND_1192",1,"C12024",1,0,0,35,5.25,1,"2473_AF"
"475",2474,"C3F7460",2024,1,"AM",1,1,40,"11:58","C_55_1","ND_1095",1,"C12024",1,0,0,66,6.28333333333333,2,"2474_AM"
"476",2474,"C5H8134",2024,1,"AF",0,1,40,"11:10","C_55_2","ND_1085",1,"C12024",1,0,0,86,5.48333333333333,1,"2474_AF"
"477",2474,NA,2024,1,"chick2",2,1,44,"08:28","C_55_4","ND_1208",1,"C12024",1,0,0,NA,NA,NA,"2474_chick2"
"478",2474,NA,2024,1,"chick1",2,1,40,"12:48","C_55_3","ND_1175",1,"C12024",1,0,0,NA,NA,NA,"2474_chick1"
"479",2053,"C3M0335",2023,1,"AF",0,1,58,"07:10","C_57_2","ND_0776",1,"C22023",0,1,0,68,4,2,"2053_AF"
"480",2054,NA,2023,1,"chick1",2,2,57,"16:12","C_58_3","ND_0341",1,"C22023",0,1,0,NA,NA,NA,"2054_chick1"
"481",2054,"B5K0550",2023,2,"AM",1,1,57,"14:46","C_58_1","ND_0359",1,"C22023",0,1,0,36,9.4,1,"2054_AM"
"482",2055,"C5H7471",2023,1,"AF",0,1,62,"08:56","C_59_2","ND_0696",1,"C22023",0,1,0,70,3.63333333333333,1,"2055_AF"
"483",2055,NA,2023,1,"chick1",2,2,62,"10:01","C_59_3","ND_0675",1,"C22023",0,1,0,NA,NA,NA,"2055_chick1"
"484",2055,"C3F7448",2023,1,"AM",1,1,62,"09:54","C_59_1","ND_0691",1,"C22023",0,1,0,65,4.6,1,"2055_AM"
"485",2056,NA,2023,2,"chick1",2,4,57,"16:01","C_60_3B","ND_0342",1,"C22023",0,1,0,NA,NA,NA,"2056_chick1"
"486",2056,"B5K0551",2023,2,"AF",0,1,57,"15:28","C_60_2","ND_0373",1,"C22023",0,1,0,54,10.1,1,"2056_AF"
"487",2479,NA,2024,1,"chick1",2,3,46,"10:00","C_60_3","ND_1204",1,"C22024",0,1,0,NA,NA,NA,"2479_chick1"
"488",2479,NA,2024,1,"chick2",2,2,50,"12:32","C_60_4","ND_1268",1,"C22024",0,1,0,NA,NA,NA,"2479_chick2"
"489",2479,"C3F7525",2024,1,"AM",1,1,46,"08:59","C_60_1","ND_1224",1,"C22024",0,1,0,93,3.43333333333333,1,"2479_AM"
"490",2059,"C5H7843",2023,1,"AM",1,1,63,"08:02","C_63_1","ND_0590",1,"C22023",0,1,0,NA,NA,NA,"2059_AM"
"491",2482,"B5K0014",2024,2,"AF",0,1,40,"11:59","C_63_2","ND_1094",1,"C22024",0,1,0,30,6.3,1,"2482_AF"
"492",2482,NA,2024,2,"chick1",2,2,40,"12:34","C_63_3","ND_1029",1,"C22024",0,1,0,NA,NA,NA,"2482_chick1"
"493",2060,NA,2023,1,"chick2",2,2,59,"08:31","C_64_4B","ND_0498",1,"C22023",0,1,0,NA,NA,NA,"2060_chick2"
"494",2060,NA,2023,1,"chick1",2,1,55,"09:56","C_64_3","ND_0281",1,"C22023",0,1,0,NA,NA,NA,"2060_chick1"
"495",2483,NA,2024,2,"chick2",2,4,47,"12:20","C_64_4","ND_1194",1,"C22024",0,1,0,NA,NA,NA,"2483_chick2"
"496",2483,NA,2024,2,"chick1",2,1,42,"09:53","C_64_3A","ND_0975",1,"C22024",0,1,0,NA,NA,NA,"2483_chick1"
"497",2060,"C3F7445",2023,1,"AF",0,1,55,"09:54","C_64_2","ND_0309",1,"C22023",0,1,0,81,4.5,2,"2060_AF"
"498",2483,NA,2024,2,"chick1",2,1,42,"09:53","C_64_3B","ND_0938",1,"C22024",0,1,0,NA,NA,NA,"2483_chick1"
"499",2484,"C5A0901",2024,1,"AM",1,1,45,"09:38","C_65_1","ND_1249",1,"C12024",1,0,0,34,3.95,3,"2484_AM"
"500",2484,NA,2024,1,"chick1",2,2,45,"10:37","C_65_3","ND_1221",1,"C12024",1,0,0,NA,NA,NA,"2484_chick1"
"501",2062,NA,2023,2,"chick2",2,NA,64,"08:08","C_65a_4","ND_0589",1,"C12023",1,1,1,NA,NA,NA,"2062_chick2"
"502",2063,"C5H7065",2023,1,"AF",0,1,51,"12:01","C_66_2","ND_0142",1,"C12023",1,1,0,73,6.55,1,"2063_AF"
"503",2063,NA,2023,1,"chick1",2,1,51,"13:00","C_66_3C","ND_0143",1,"C12023",1,1,0,NA,NA,NA,"2063_chick1"
"504",2063,NA,2023,1,"chick1",2,2,51,"13:00","C_66_3B","ND_0144",1,"C12023",1,1,0,NA,NA,NA,"2063_chick1"
"505",2064,"C5A0627",2023,1,"AF",0,1,60,"08:45","C_67_2","ND_0517",1,"C22023",0,1,0,45,3.41666666666667,2,"2064_AF"
"506",2066,NA,2023,1,"chick2",2,1,63,"07:45","C_69_4","ND_0575",1,"C22023",0,1,0,NA,NA,NA,"2066_chick2"
"507",2488,NA,2024,2,"chick2",2,3,43,"13:50","C_69_4","ND_0983",1,"C22024",0,1,0,NA,NA,NA,"2488_chick2"
"508",2066,"C5H7355",2023,1,"AF",0,1,60,"09:17","C_69_2","ND_0560",1,"C22023",0,1,0,55,3.43333333333333,1,"2066_AF"
"509",2488,"B5G7284",2024,2,"AF",0,1,38,"08:50","C_69_2","ND_0915",1,"C22024",0,1,0,58,3.1,2,"2488_AF"
"510",2489,NA,2024,2,"chick1",2,1,38,"12:40","C_70_3","ND_0925",1,"C22024",0,1,0,NA,NA,NA,"2489_chick1"
"511",2489,"B5G6708",2024,2,"AF",0,1,38,"09:10","C_70_2","ND_0909",1,"C22024",0,1,0,17,3.43333333333333,1,"2489_AF"
"512",2723,NA,2024,2,"chick2",2,3,49,"08:33","D_01_4","ND_1266",1,"D12024",1,0,0,NA,NA,NA,"2723_chick2"
"513",2723,"B5G6959",2024,2,"AM",1,1,44,"08:03","D_01_1","ND_1116",1,"D12024",1,0,0,36,NA,2,"2723_AM"
"514",2068,NA,2023,1,"chick2",2,1,67,"13:48","D_01_4","ND_0806",1,"D12023",0,0,0,NA,NA,NA,"2068_chick2"
"515",2068,NA,2023,1,"chick1",2,3,63,"15:09","D_01_3","ND_0659",1,"D12023",0,0,0,NA,NA,NA,"2068_chick1"
"516",2723,NA,2024,2,"chick1",2,2,44,"09:22","D_01_3","ND_1117",1,"D12024",1,0,0,NA,NA,NA,"2723_chick1"
"517",2723,"B5K0032",2024,2,"AF",0,1,44,"08:13","D_01_2","ND_1105",1,"D12024",1,0,0,54,2.63333333333333,1,"2723_AF"
"518",2725,NA,2024,1,"chick2",2,2,44,"08:40","D_03_4","ND_1115",1,"D12024",1,0,0,NA,NA,NA,"2725_chick2"
"519",2725,"C5H7730",2024,1,"AF",0,1,40,"07:52","D_03_2","ND_0968",1,"D12024",1,0,0,56,2.18333333333333,1,"2725_AF"
"520",2726,"B5K0643",2024,2,"AM",1,1,36,"14:00","D_04_1","ND_0891",1,"D12024",1,0,0,49,8.21666666666667,2,"2726_AM"
"521",2726,"B5K1207",2024,2,"AF",0,1,36,"13:39","D_04_2","ND_0890",1,"D12024",1,0,0,33,7.86666666666667,1,"2726_AF"
"522",2071,NA,2023,2,"chick1",2,1,55,"08:15","D_04_3","ND_0318",1,"D12023",0,0,0,NA,NA,NA,"2071_chick1"
"523",2726,NA,2024,2,"chick1",2,3,36,"14:10","D_04_3","ND_0892",1,"D12024",1,0,0,NA,NA,NA,"2726_chick1"
"524",2073,NA,2023,2,"chick2",2,1,62,"14:23","D_06_4","ND_0653",1,"D12023",0,0,0,NA,NA,NA,"2073_chick2"
"525",2074,"C5H7209",2023,1,"AM",1,1,51,"08:44","D_07_1","ND_0104",1,"D12023",0,0,0,37,3.26666666666667,1,"2074_AM"
"526",2075,NA,2023,2,"chick2",2,2,73,"09:21","D_08_4","ND_0725",1,"D12023",0,0,0,NA,NA,NA,"2075_chick2"
"527",2075,"B5K1464",2023,2,"AM",1,1,68,"13:07","D_08_1","ND_0797",1,"D12023",0,0,0,38,7.86666666666667,1,"2075_AM"
"528",2731,NA,2024,2,"chick2",2,2,45,"11:36","D_09_4","ND_1251",1,"D12024",1,0,0,NA,NA,NA,"2731_chick2"
"529",2731,NA,2024,2,"chick1",2,2,40,"11:39","D_09_3","ND_0995",1,"D12024",1,0,0,NA,NA,NA,"2731_chick1"
"530",2077,NA,2023,1,"chick2",2,NA,60,"13:30","D_10_4","ND_0504",1,"D12023",0,0,0,NA,NA,NA,"2077_chick2"
"531",2077,NA,2023,1,"chick1",2,1,56,"08:46","D_10_3A","ND_0398",1,"D12023",0,0,0,NA,NA,NA,"2077_chick1"
"532",2077,NA,2023,1,"chick1",2,1,56,"08:46","D_10_3B","ND_0383",1,"D12023",0,0,0,NA,NA,NA,"2077_chick1"
"533",2077,"CS87448",2023,1,"AF",0,1,57,"10:06","D_10_2","ND_0416",1,"D12023",0,0,0,57,4.73333333333333,1,"2077_AF"
"534",2733,NA,2024,2,"chick2",2,3,44,"09:52","D_11_4","ND_1109",1,"D12024",1,0,0,NA,NA,NA,"2733_chick2"
"535",2734,NA,2024,2,"chick1",2,2,39,NA,"D_12_3","ND_1053",1,"D12024",1,0,0,NA,NA,NA,"2734_chick1"
"536",2734,NA,2024,2,"chick2",2,3,44,"09:14","D_12_4","ND_1106",1,"D12024",1,0,0,NA,NA,NA,"2734_chick2"
"537",2735,NA,2024,2,"chick2",2,1,44,"07:50","D_13_4","ND_1102",1,"D12024",1,0,0,NA,NA,NA,"2735_chick2"
"538",2735,NA,2024,2,"chick1",2,2,39,"13:44","D_13_3","ND_1090",1,"D12024",1,0,0,NA,NA,NA,"2735_chick1"
"539",2735,"B5G6656",2024,2,"AM",1,1,39,"12:23","D_13_1","ND_1072",1,"D12024",1,0,0,45,6.68333333333333,1,"2735_AM"
"540",2738,NA,2024,1,"chick1",2,1,39,"13:50","D_16_3","ND_1035",1,"D12024",1,0,0,NA,NA,NA,"2738_chick1"
"541",2740,"B4P0802",2024,2,"AF",0,1,37,"12:21","D_18_2","ND_0904",1,"D12024",1,0,0,36,6.6,2,"2740_AF"
"542",2087,NA,2023,1,"chick1",2,1,56,"08:36","D_20_3C","ND_0258",1,"D12023",0,0,0,NA,NA,NA,"2087_chick1"
"543",2087,"C3M0787",2023,1,"AF",0,1,56,"07:53","D_20_2","ND_0241",1,"D12023",0,0,0,78,2.5,2,"2087_AF"
"544",2087,NA,2023,1,"chick2",2,1,60,"13:35","D_20_4","ND_0557",1,"D12023",0,0,0,NA,NA,NA,"2087_chick2"
"545",2087,NA,2023,1,"chick1",2,1,56,"08:36","D_20_3B","ND_0419",1,"D12023",0,0,0,NA,NA,NA,"2087_chick1"
"546",2087,"C3F5942",2023,1,"AM",1,1,58,"16:02","D_20_1","ND_0424",1,"D12023",0,0,0,105,10.6833333333333,3,"2087_AM"
"547",2087,NA,2023,1,"chick1",2,1,56,"08:36","D_20_3A","ND_0234",1,"D12023",0,0,0,NA,NA,NA,"2087_chick1"
"548",2744,"B5K0502",2024,2,"AM",1,1,36,"12:35","D_22_1","ND_0884",1,"D12024",1,0,0,87,6.8,2,"2744_AM"
"549",2744,NA,2024,2,"chick1",2,3,36,"13:21","D_22_3","ND_0889",1,"D12024",1,0,0,NA,NA,NA,"2744_chick1"
"550",2089,NA,2023,2,"chick2",2,1,56,"10:25","D_22_4","ND_0268",1,"D12023",0,0,0,NA,NA,NA,"2089_chick2"
"551",2744,NA,2024,2,"chick2",2,3,41,"11:10","D_22_4","ND_1040",1,"D12024",1,0,0,NA,NA,NA,"2744_chick2"
"552",2746,NA,2024,2,"chick1",2,3,39,"15:10","D_24_3","ND_1153",1,"D12024",1,0,0,NA,NA,NA,"2746_chick1"
"553",2746,"B4P0696",2024,2,"AF",0,1,39,"14:48","D_24_2","ND_0942",1,"D12024",1,0,0,55,9.1,2,"2746_AF"
"554",2746,NA,2024,2,"chick2",2,3,44,"10:52","D_24_4","ND_1111",1,"D12024",1,0,0,NA,NA,NA,"2746_chick2"
"555",2747,NA,2024,2,"chick1",2,2,37,"14:25","D_25_3","ND_0905",1,"D12024",1,0,0,NA,NA,NA,"2747_chick1"
"556",2747,NA,2024,2,"chick2",2,2,42,"15:54","D_25_4","ND_1002",1,"D12024",1,0,0,NA,NA,NA,"2747_chick2"
"557",2747,"B5G6705",2024,2,"AM",1,1,37,"13:40","D_25_1","ND_0903",1,"D12024",1,0,0,54,7.91666666666667,1,"2747_AM"
"558",2097,NA,2023,2,"chick2",2,1,56,"09:10","D_30_4","ND_0253",1,"D12023",0,0,0,NA,NA,NA,"2097_chick2"
"559",2097,NA,2023,2,"chick1",2,1,51,"14:57","D_30_3A","ND_0099",1,"D12023",0,0,0,NA,NA,NA,"2097_chick1"
"560",2098,NA,2023,1,"chick2",2,1,75,"07:29","D_31_4","ND_0687",1,"D12023",0,0,0,NA,NA,NA,"2098_chick2"
"561",2755,"C5H7040",2024,1,"AM",1,1,44,"10:07","D_33_1","ND_1099",1,"D12024",1,0,0,51,4.53333333333333,2,"2755_AM"
"562",2755,"C5H7213",2024,1,"AF",0,1,44,"10:24","D_33_2","ND_1103",1,"D12024",1,0,0,78,4.81666666666667,2,"2755_AF"
"563",2100,"C5A0931",2023,1,"AM",1,1,56,"08:03","D_33_1","ND_0225",1,"D12023",0,0,0,76,2.66666666666667,1,"2100_AM"
"564",2755,NA,2024,1,"chick1",2,2,43,"09:12","D_33_3","ND_1123",1,"D12024",1,0,0,NA,NA,NA,"2755_chick1"
"565",2100,NA,2023,1,"chick2",2,2,60,"09:28","D_33_4A","ND_0535",1,"D12023",0,0,0,NA,NA,NA,"2100_chick2"
"566",2101,NA,2023,2,"chick1",2,1,55,"14:05","D_34_3","ND_0278",1,"D12023",0,0,0,NA,NA,NA,"2101_chick1"
"567",2101,"B5K0223",2023,2,"AF",0,1,56,"09:30","D_34_2","ND_0247",1,"D12023",0,0,0,65,4.11666666666667,1,"2101_AF"
"568",2756,"B5K0030",2024,2,"AM",1,1,42,"13:29","D_34_1","ND_0985",1,"D12024",1,0,0,36,7.85,1,"2756_AM"
"569",2102,"C5A0904",2023,1,"AM",1,1,66,"11:14","D_35_1","ND_0822",1,"D12023",0,0,0,30,5.96666666666667,4,"2102_AM"
"570",2102,NA,2023,1,"chick1",2,2,67,"12:49","D_35_3","ND_0790",1,"D12023",0,0,0,NA,NA,NA,"2102_chick1"
"571",2757,NA,2024,1,"chick1",2,3,44,"11:27","D_35_3","ND_1101",1,"D12024",1,0,0,NA,NA,NA,"2757_chick1"
"572",2103,"C3M0319",2023,1,"AM",1,1,69,"13:37","D_36_1","ND_0723",1,"D22023",0,1,0,51,8.38333333333333,1,"2103_AM"
"573",2103,"C3F7376",2023,1,"AF",0,1,69,"12:55","D_36_2","ND_0703",1,"D22023",0,1,0,105,7.68333333333333,1,"2103_AF"
"574",2105,"C5H7115",2023,1,"AF",0,1,50,"11:30","D_38_2","ND_0079",1,"D22023",0,1,0,79,6.01666666666667,1,"2105_AF"
"575",2760,"C5H7115",2024,1,"AF",0,1,36,"08:56","D_38_2","ND_0881",1,"D22024",0,1,0,86,3.15,2,"2760_AF"
"576",2760,NA,2024,1,"chick2",2,1,40,"15:05","D_38_4B","ND_0997",1,"D22024",0,1,0,NA,NA,NA,"2760_chick2"
"577",2760,NA,2024,1,"chick1",2,2,36,"11:42","D_38_3","ND_0888",1,"D22024",0,1,0,NA,NA,NA,"2760_chick1"
"578",2105,NA,2023,1,"chick2",2,2,53,"09:48","D_38_4B","ND_0181",1,"D22023",0,1,0,NA,NA,NA,"2105_chick2"
"579",2105,"C3F7854",2023,1,"AM",1,1,50,"10:58","D_38_1","ND_0078",1,"D22023",0,1,0,70,5.48333333333333,2,"2105_AM"
"580",2760,NA,2024,1,"chick2",2,1,40,"15:05","D_38_4A","ND_0987",1,"D22024",0,1,0,NA,NA,NA,"2760_chick2"
"581",2760,"C5H8210",2024,1,"AM",1,1,36,"09:33","D_38_1","ND_0883",1,"D22024",0,1,0,83,3.76666666666667,1,"2760_AM"
"582",2105,NA,2023,1,"chick1",2,1,50,"12:36","D_38_3","ND_0077",1,"D22023",0,1,0,NA,NA,NA,"2105_chick1"
"583",2106,NA,2023,2,"chick2",2,1,62,"13:41","D_39_4","ND_0672",1,"D22023",0,1,0,NA,NA,NA,"2106_chick2"
"584",2761,NA,2024,2,"chick2",2,1,40,"16:00","D_39_4B","ND_1005",1,"D22024",0,1,0,NA,NA,NA,"2761_chick2"
"585",2761,NA,2024,2,"chick2",2,1,40,"16:00","D_39_4A","ND_0931",1,"D22024",0,1,0,NA,NA,NA,"2761_chick2"
"586",2106,NA,2023,2,"chick1",2,1,57,"10:07","D_39_3","ND_0427",1,"D22023",0,1,0,NA,NA,NA,"2106_chick1"
"587",2106,"B5K0553",2023,2,"AF",0,1,60,"08:46","D_39_2","ND_0505",1,"D22023",0,1,0,35,3.43333333333333,1,"2106_AF"
"588",2107,NA,2023,2,"chick1",2,2,59,"16:21","D_40_3","ND_0613",1,"D22023",0,1,0,NA,NA,NA,"2107_chick1"
"589",2762,NA,2024,1,"chick1",2,1,38,"13:03","D_40_3","ND_1148",1,"D22024",0,1,0,NA,NA,NA,"2762_chick1"
"590",2107,"B5G7500",2023,2,"AF",0,1,60,"11:44","D_40_2","ND_0520",1,"D22023",0,1,0,40,6.4,2,"2107_AF"
"591",2763,NA,2024,2,"chick2",2,3,1,"11:49","D_41_4","ND_1118",1,"D22024",0,1,0,NA,NA,NA,"2763_chick2"
"592",2763,NA,2024,2,"chick1",2,2,39,"10:30","D_41_3","ND_0941",1,"D22024",0,1,0,NA,NA,NA,"2763_chick1"
"593",2763,"B4P0593",2024,2,"AM",1,1,39,"08:58","D_41_1","ND_0950",1,"D22024",0,1,0,75,3.26666666666667,4,"2763_AM"
"594",2110,NA,2023,1,"chick1",2,2,47,"08:50","D_43_3","ND_0038",1,"D22023",0,1,0,NA,NA,NA,"2110_chick1"
"595",2765,NA,2024,1,"chick1",2,2,40,"12:24","D_43_3","ND_0977",1,"D22024",0,1,0,NA,NA,NA,"2765_chick1"
"596",2110,"C5H7039",2023,1,"AF",0,1,47,"07:43","D_43_2","ND_0040",1,"D22023",0,1,0,38,2.16666666666667,1,"2110_AF"
"597",2110,NA,2023,1,"chick2",2,1,51,"13:23","D_43_4B","ND_0106",1,"D22023",0,1,0,NA,NA,NA,"2110_chick2"
"598",2110,NA,2023,1,"chick2",2,1,51,"13:23","D_43_4A","ND_0098",1,"D22023",0,1,0,NA,NA,NA,"2110_chick2"
"599",2111,NA,2023,2,"chick1",2,1,58,"17:57","D_44_3","ND_0418",1,"D22023",0,1,0,NA,NA,NA,"2111_chick1"
"600",2111,"B5G6932",2023,2,"AF",0,1,59,"14:41","D_44_2","ND_0637",1,"D22023",0,1,0,84,9.35,2,"2111_AF"
"601",2111,"B4P0593",2023,2,"AM",1,1,60,"11:05","D_44_1","ND_0555",1,"D22023",0,1,0,88,5.75,3,"2111_AM"
"602",2313,"C5H7214",2023,1,"AF",0,1,51,"11:55","D_46_2","ND_0107",1,"D22023",0,1,0,46,6.45,1,"2313_AF"
"603",2113,NA,2023,1,"chick1",2,4,55,"15:49","D_47_3C","ND_0313",1,"D22023",0,1,0,NA,NA,NA,"2113_chick1"
"604",2113,"C5H7139",2023,1,"AF",0,1,56,"07:43","D_47_2","ND_0269",1,"D22023",0,1,0,74,2.33333333333333,1,"2113_AF"
"605",2114,NA,2023,1,"chick2",2,1,51,"11:10","D_48_4","ND_0096",1,"D22023",0,1,0,NA,NA,NA,"2114_chick2"
"606",2114,NA,2023,1,"chick1",2,1,47,"10:21","D_48_3","ND_0036",1,"D22023",0,1,0,NA,NA,NA,"2114_chick1"
"607",2114,"C5H7213",2023,1,"AF",0,1,51,"11:30","D_48_2","ND_0103",1,"D22023",0,1,0,89,6.03333333333333,1,"2114_AF"
"608",2114,"C5H7040",2023,1,"AM",1,1,47,"09:34","D_48_1","ND_0037",1,"D22023",0,1,0,54,4.01666666666667,1,"2114_AM"
"609",2115,NA,2023,1,"chick2",2,1,55,"16:17","D_49_4A","ND_0306",1,"D22023",0,1,0,NA,NA,NA,"2115_chick2"
"610",2115,NA,2023,1,"chick1",2,1,52,"10:50","D_49_3C","ND_0130",1,"D22023",0,1,0,NA,NA,NA,"2115_chick1"
"611",2115,NA,2023,1,"chick1",2,1,52,"10:50","D_49_3A","ND_0122",1,"D22023",0,1,0,NA,NA,NA,"2115_chick1"
"612",2115,NA,2023,1,"chick1",2,1,52,"10:50","D_49_3B","ND_0123",1,"D22023",0,1,0,NA,NA,NA,"2115_chick1"
"613",2115,NA,2023,1,"chick2",2,1,55,"16:17","D_49_4B","ND_0265",1,"D22023",0,1,0,NA,NA,NA,"2115_chick2"
