"RingNumber","ExpScore","Sequence","Sex","TimeAfterSunrise","Species","BroodID","SubplotYear"
"C3F7381",55,1,-0.5,2.65,1,2418,"A22024"
"C3F7391",48,1,0.5,3.76666666666667,1,2606,"F22024"
"C3F7402",92,3,-0.5,3.38333333333333,1,2565,"B12024"
"C3F7402",78,2,-0.5,2.56666666666667,1,1982,"B22023"
"C3F7402",62,1,-0.5,4.86666666666667,1,1435,"B22022"
"C3F7406",90,2,-0.5,4,1,2923,"B22025"
"C3F7406",62,1,-0.5,4.93333333333333,1,1408,"B22022"
"C3F7410",87,1,-0.5,2.71666666666667,1,2499,"B22024"
"C3F7410",92,2,-0.5,4.21666666666667,1,2898,"B22025"
"C3F7416",16,2,0.5,2.95,1,2034,"C12023"
"C3F7416",62,1,0.5,8,1,1487,"C12022"
"C3F7416",41,3,0.5,3.35,1,2459,"C12024"
"C3F7417",71,2,-0.5,6.13333333333333,1,2272,"F22023"
"C3F7417",46,1,-0.5,3.9,1,1726,"F22022"
"C3F7421",63,1,0.5,6.75,1,2283,"F22023"
"C3F7427",53,1,-0.5,8.05,1,2283,"F22023"
"C3F7427",65,2,-0.5,2.9,1,2638,"F22024"
"C3F7436",46,1,0.5,3.11666666666667,1,2195,"E22023"
"C3F7441",83,2,0.5,3.2,1,1981,"B12023"
"C3F7441",85,1,0.5,6.11666666666667,1,1432,"B22022"
"C3F7445",38,1,-0.5,5.75,1,1523,"C22022"
"C3F7445",81,2,-0.5,4.5,1,2060,"C22023"
"C3F7448",65,1,0.5,4.6,1,2055,"C22023"
"C3F7460",66,2,0.5,6.28333333333333,1,2474,"C12024"
"C3F7460",67,3,0.5,4.96666666666667,1,3002,"C12025"
"C3F7460",63,1,0.5,6.3,1,1506,"C12022"
"C3F7517",57,1,0.5,2.38333333333333,1,1944,"B12023"
"C3F7525",93,1,0.5,3.43333333333333,1,2479,"C22024"
"C3F7529",15,1,-0.5,2.36666666666667,1,1983,"C12023"
"C3F7534",6,2,0.5,2.91666666666667,1,2442,"C12024"
"C3F7534",20,1,0.5,2.16666666666667,1,2011,"C12023"
"C3F7551",72,1,0.5,8.43333333333333,1,2511,"B12024"
"C3F7557",81,1,0.5,5,1,2270,"F22023"
"C3F7585",82,1,0.5,5.45,1,1873,"A22023"
"C3F7638",93,2,0.5,6.53333333333333,1,1374,"B12022"
"C3F7638",99,1,0.5,3.21666666666667,1,875,"B12021"
"C3F7649",57,2,0.5,4.1,1,1435,"B22022"
"C3F7649",71,3,0.5,2.06666666666667,1,1982,"B22023"
"C3F7649",67,1,0.5,2.95,1,952,"B22021"
"C3F7652",56,2,-0.5,8.56666666666667,1,2126,"D22023"
"C3F7652",57,1,-0.5,2.75,1,1108,"D22021"
"C3F7703",33,4,0.5,2.63333333333333,1,1941,"B12023"
"C3F7703",70,5,0.5,3.06666666666667,1,2540,"B12024"
"C3F7703",70,2,0.5,3.93333333333333,1,902,"B12021"
"C3F7703",56,1,0.5,7.56666666666667,1,449,"B22020"
"C3F7703",73,3,0.5,3.01666666666667,1,1418,"B22022"
"C3F7744",84,2,-0.5,6,1,2268,"F22023"
"C3F7744",69,1,-0.5,4.55,1,1710,"F12022"
"C3F7764",37,2,0.5,1.85,1,2234,"F12023"
"C3F7764",57,1,0.5,2.91666666666667,1,1695,"F12022"
"C3F7854",70,2,0.5,5.48333333333333,1,2105,"D22023"
"C3F7854",50,1,0.5,2.93333333333333,1,1058,"D12021"
"C3M0258",31,1,0.5,4.05,1,1469,"C22022"
"C3M0258",70,3,0.5,2.3,1,2974,"C22025"
"C3M0258",63,2,0.5,7.43333333333333,1,2019,"C22023"
"C3M0269",90,4,0.5,4.43333333333333,1,2580,"F12024"
"C3M0269",76,3,0.5,5.1,1,2231,"F12023"
"C3M0269",74,2,0.5,2.86666666666667,1,1772,"F12022"
"C3M0269",29,1,0.5,3.91666666666667,1,1193,"F12021"
"C3M0319",72,2,0.5,5.58333333333333,1,2757,"D12024"
"C3M0319",51,1,0.5,8.38333333333333,1,2103,"D22023"
"C3M0335",68,2,-0.5,4,1,2053,"C22023"
"C3M0335",42,1,-0.5,7.31666666666667,1,1022,"C12021"
"C3M0342",63,2,-0.5,4.78333333333333,1,1423,"B22022"
"C3M0342",59,1,-0.5,3.53333333333333,1,902,"B12021"
"C3M0348",57,1,0.5,2.05,1,1983,"C12023"
"C3M0469",34,1,-0.5,1.95,1,1611,"E12022"
"C3M0475",75,1,-0.5,7.78333333333333,1,2136,"D22023"
"C3M0475",78,2,-0.5,4.38333333333333,1,2792,"D22024"
"C3M0787",84,1,-0.5,3.31666666666667,1,1074,"D12021"
"C3M0787",78,2,-0.5,2.5,1,2087,"D12023"
"C5A0059",44,1,0.5,7.66666666666667,1,2272,"F22023"
"C5A0372",90,1,-0.5,5.26666666666667,1,1411,"B12022"
"C5A0372",71,2,-0.5,2.71666666666667,1,1944,"B12023"
"C5A0376",89,1,0.5,5.23333333333333,1,2491,"B12024"
"C5A0386",56,2,-0.5,7.18333333333333,1,1928,"B12023"
"C5A0386",84,1,-0.5,8.51666666666667,1,1395,"B12022"
"C5A0443",74,2,0.5,8.86666666666667,1,1413,"B12022"
"C5A0443",51,3,0.5,3.23333333333333,1,1948,"B12023"
"C5A0443",31,1,0.5,5.25,1,922,"B12021"
"C5A0443",58,4,0.5,5.31666666666667,1,2915,"B12025"
"C5A0452",49,3,-0.5,9.46666666666667,1,2046,"C22023"
"C5A0452",55,2,-0.5,9.55,1,1502,"C22022"
"C5A0452",48,1,-0.5,8.36666666666667,1,1001,"C22021"
"C5A0540",65,1,0.5,2.98333333333333,1,1423,"B22022"
"C5A0627",27,1,-0.5,2.11666666666667,1,1518,"C22022"
"C5A0627",45,2,-0.5,3.41666666666667,1,2064,"C22023"
"C5A0679",97,2,-0.5,2.91666666666667,1,2026,"C22023"
"C5A0679",84,1,-0.5,5.2,1,1478,"C22022"
"C5A0754",46,1,-0.5,3.15,1,2200,"E22023"
"C5A0759",24,1,0.5,2.53333333333333,1,2200,"E22023"
"C5A0763",5,1,-0.5,2.65,1,2217,"E22023"
"C5A0766",50,1,-0.5,5.8,1,1311,"A12022"
"C5A0766",48,2,-0.5,6,1,1815,"A12023"
"C5A0796",76,1,-0.5,5.85,1,2270,"F22023"
"C5A0855",51,1,0.5,2.66666666666667,1,2308,"F22023"
"C5A0901",84,1,0.5,7.65,1,536,"C22020"
"C5A0901",21,2,0.5,2.31666666666667,1,2064,"C22023"
"C5A0901",34,3,0.5,3.95,1,2484,"C12024"
"C5A0904",47,1,0.5,2.83333333333333,1,553,"D12020"
"C5A0904",30,4,0.5,5.96666666666667,1,2102,"D12023"
"C5A0904",44,2,0.5,6.35,1,1047,"D12021"
"C5A0904",62,3,0.5,8.9,1,1546,"D12022"
"C5A0924",75,1,-0.5,7.91666666666667,1,1016,"C22021"
"C5A0924",84,2,-0.5,4.31666666666667,1,2044,"C22023"
"C5A0931",76,1,0.5,2.66666666666667,1,2100,"D12023"
"C5A0962",45,1,-0.5,4.35,1,2434,"C22024"
"C5A0963",69,3,-0.5,9.2,1,2006,"C22023"
"C5A0963",58,1,-0.5,3.55,1,973,"C22021"
"C5A0963",70,2,-0.5,4.16666666666667,1,1469,"C22022"
"C5H7001",94,1,0.5,2.71666666666667,1,2026,"C22023"
"C5H7002",77,3,0.5,4.83333333333333,1,2923,"B22025"
"C5H7002",54,1,0.5,3.88333333333333,1,1933,"B22023"
"C5H7002",51,2,0.5,4.65,1,2545,"B22024"
"C5H7003",43,1,-0.5,2.31666666666667,1,2033,"C12023"
"C5H7025",50,1,0.5,2.53333333333333,1,2127,"D22023"
"C5H7025",65,2,0.5,10.2166666666667,1,2786,"D22024"
"C5H7027",47,1,0.5,2.28333333333333,1,2028,"C22023"
"C5H7027",51,2,0.5,2.83333333333333,1,2464,"C22024"
"C5H7027",81,3,0.5,8.31666666666667,1,2991,"C22025"
"C5H7028",77,1,-0.5,2.81666666666667,1,2028,"C22023"
"C5H7029",47,1,0.5,3.08333333333333,1,2033,"C12023"
"C5H7039",38,1,-0.5,2.16666666666667,1,2110,"D22023"
"C5H7040",54,1,0.5,4.01666666666667,1,2114,"D22023"
"C5H7040",51,2,0.5,4.53333333333333,1,2755,"D12024"
"C5H7054",30,1,0.5,5.65,1,1837,"A12023"
"C5H7063",2,2,-0.5,4.28333333333333,1,2354,"A12024"
"C5H7063",73,1,-0.5,3.31666666666667,1,1821,"A12023"
"C5H7064",85,1,0.5,6.31666666666667,1,2009,"C12023"
"C5H7065",73,1,-0.5,6.55,1,2063,"C12023"
"C5H7081",6,1,0.5,8.05,1,2276,"F22023"
"C5H7082",82,2,-0.5,3.33333333333333,1,2623,"F22024"
"C5H7082",76,1,-0.5,9.18333333333333,1,2276,"F22023"
"C5H7087",75,1,0.5,3.78333333333333,1,2444,"C12024"
"C5H7101",80,2,0.5,3.08333333333333,1,2457,"C12024"
"C5H7101",72,1,0.5,3.01666666666667,1,2016,"C12023"
"C5H7114",64,1,0.5,3.3,1,2124,"D22023"
"C5H7115",86,2,-0.5,3.15,1,2760,"D22024"
"C5H7115",79,1,-0.5,6.01666666666667,1,2105,"D22023"
"C5H7139",74,1,-0.5,2.33333333333333,1,2113,"D22023"
"C5H7141",64,1,-0.5,6.3,1,2310,"F22023"
"C5H7142",40,1,0.5,6.55,1,2287,"F22023"
"C5H7143",2,2,0.5,6.53333333333333,1,2652,"F22024"
"C5H7143",70,1,0.5,7.11666666666667,1,2310,"F22023"
"C5H7144",72,1,0.5,10.0333333333333,1,2138,"E12023"
"C5H7147",50,1,0.5,2.41666666666667,1,2418,"A22024"
"C5H7147",57,2,0.5,2.68333333333333,1,3241,"A22025"
"C5H7150",63,1,-0.5,2.3,1,2202,"E22023"
"C5H7151",47,2,0.5,4.68333333333333,1,2344,"A12024"
"C5H7151",45,1,0.5,6.4,1,1833,"A12023"
"C5H7208",65,1,-0.5,7.38333333333333,1,1905,"B22023"
"C5H7209",37,1,0.5,3.26666666666667,1,2074,"D12023"
"C5H7213",89,1,-0.5,6.03333333333333,1,2114,"D22023"
"C5H7213",78,2,-0.5,4.81666666666667,1,2755,"D12024"
"C5H7214",41,2,-0.5,5.15,1,2757,"D12024"
"C5H7214",46,1,-0.5,6.45,1,2313,"D22023"
"C5H7228",83,1,0.5,3.4,1,2121,"D22023"
"C5H7237",78,1,0.5,4.56666666666667,1,2290,"F22023"
"C5H7238",108,1,-0.5,4.56666666666667,1,2290,"F22023"
"C5H7260",39,1,0.5,3.26666666666667,1,1984,"C12023"
"C5H7269",66,1,-0.5,2.53333333333333,1,2210,"E22023"
"C5H7270",44,1,0.5,2.75,1,2219,"E22023"
"C5H7271",71,1,-0.5,3.93333333333333,1,2219,"E22023"
"C5H7276",53,1,-0.5,10.2,1,2144,"E12023"
"C5H7276",53,2,-0.5,3.8,1,2658,"E12024"
"C5H7278",76,2,-0.5,5.21666666666667,1,2364,"A12024"
"C5H7278",53,1,-0.5,11.9833333333333,1,2153,"E12023"
"C5H7279",55,1,-0.5,6.1,1,1833,"A12023"
"C5H7301",42,2,0.5,3.48333333333333,1,2354,"A12024"
"C5H7301",34,1,0.5,2.23333333333333,1,1839,"A12023"
"C5H7303",36,1,0.5,4.06666666666667,1,1819,"A12023"
"C5H7338",81,1,0.5,3.1,1,1854,"A22023"
"C5H7342",73,1,-0.5,10.1333333333333,1,2164,"E12023"
"C5H7343",68,1,0.5,2.15,1,2245,"F12023"
"C5H7355",68,2,-0.5,5.05,1,2484,"C12024"
"C5H7355",55,1,-0.5,3.43333333333333,1,2066,"C22023"
"C5H7363",71,1,0.5,7.2,1,1994,"C12023"
"C5H7364",86,1,-0.5,4.03333333333333,1,1889,"A22023"
"C5H7386",59,1,-0.5,2.68333333333333,1,2300,"F22023"
"C5H7401",71,1,0.5,5.23333333333333,1,2268,"F22023"
"C5H7402",48,1,-0.5,5.33333333333333,1,2263,"F22023"
"C5H7417",101,1,-0.5,5.86666666666667,1,2234,"F12023"
"C5H7418",67,1,0.5,9.81666666666667,1,2043,"C22023"
"C5H7427",73,1,-0.5,3.31666666666667,1,2040,"C22023"
"C5H7428",75,1,0.5,3.85,1,2044,"C22023"
"C5H7429",36,1,0.5,4.93333333333333,1,2040,"C22023"
"C5H7443",40,1,0.5,2.75,1,2292,"F22023"
"C5H7450",64,1,-0.5,7,1,2018,"C12023"
"C5H7460",31,1,0.5,3.61666666666667,1,2297,"F22023"
"C5H7460",75,2,0.5,3.88333333333333,1,2626,"F22024"
"C5H7461",86,1,-0.5,2.9,1,2042,"C22023"
"C5H7471",70,1,-0.5,3.63333333333333,1,2055,"C22023"
"C5H7481",70,1,-0.5,2.88333333333333,1,2220,"E22023"
"C5H7482",68,1,-0.5,5.11666666666667,1,2197,"E22023"
"C5H7502",77,1,-0.5,8.16666666666667,1,2425,"C12024"
"C5H7503",116,1,-0.5,6.73333333333333,1,2464,"C22024"
"C5H7514",63,1,0.5,5.21666666666667,1,2642,"F22024"
"C5H7521",86,2,-0.5,8.78333333333333,1,2886,"B12025"
"C5H7521",91,1,-0.5,4.16666666666667,1,2537,"B12024"
"C5H7522",57,1,0.5,5,1,2537,"B12024"
"C5H7542",110,1,-0.5,3.15,1,2459,"C12024"
"C5H7604",61,1,0.5,9.3,1,2126,"D22023"
"C5H7604",79,2,0.5,5.16666666666667,1,2782,"D22024"
"C5H7605",37,1,0.5,2.9,1,2013,"C12023"
"C5H7608",114,1,0.5,3.11666666666667,1,2136,"D22023"
"C5H7610",86,1,-0.5,3.2,1,2161,"E12023"
"C5H7650",73,2,0.5,4.18333333333333,1,2672,"E12024"
"C5H7650",74,1,0.5,3.23333333333333,1,2170,"E12023"
"C5H7651",35,1,-0.5,3.9,1,2170,"E12023"
"C5H7694",66,1,-0.5,4.48333333333333,1,2377,"A12024"
"C5H7697",91,1,-0.5,3.61666666666667,1,2621,"F22024"
"C5H7719",60,1,-0.5,2.68333333333333,1,2004,"C22023"
"C5H7730",56,1,-0.5,2.18333333333333,1,2725,"D12024"
"C5H7861",33,1,0.5,3.1,1,2206,"E22023"
"C5H7865",81,1,0.5,4.6,1,2779,"D22024"
"C5H7878",67,1,-0.5,4,1,2321,"F22023"
"C5H7903",108,1,0.5,7.91666666666667,1,2783,"D22024"
"C5H7909",88,1,-0.5,6.78333333333333,1,2411,"A22024"
"C5H7912",66,1,-0.5,5.11666666666667,1,2543,"B22024"
"C5H7924",40,1,0.5,3.35,1,2567,"B12024"
"C5H7925",86,1,-0.5,3.65,1,2567,"B12024"
"C5H8001",75,1,-0.5,3.08333333333333,1,2212,"E22023"
"C5H8009",98,1,-0.5,2.96666666666667,1,1981,"B12023"
"C5H8133",74,1,-0.5,3.43333333333333,1,2446,"C12024"
"C5H8134",114,2,-0.5,4.15,1,3002,"C12025"
"C5H8134",86,1,-0.5,5.48333333333333,1,2474,"C12024"
"C5H8207",83,1,-0.5,10.5833333333333,1,2786,"D22024"
"C5H8208",79,1,0.5,3.4,1,2790,"D22024"
"C5H8210",83,1,0.5,3.76666666666667,1,2760,"D22024"
"C5H8220",90,1,-0.5,7.63333333333333,1,2602,"F12024"
"C5H8239",35,1,-0.5,5.25,1,2473,"C12024"
"C5H8342",68,1,0.5,3.11666666666667,1,2623,"F22024"
"C5H8347",62,1,0.5,4.1,1,1880,"A22023"
"C5H8348",56,1,-0.5,6.65,1,1897,"A22023"
"C5H8366",83,1,-0.5,3.11666666666667,1,1890,"A22023"
"C5H8386",4,2,-0.5,4.53333333333333,1,2642,"F22024"
"C5H8386",63,1,-0.5,3.68333333333333,1,2306,"F22023"
"C5H8402",96,1,0.5,8.11666666666667,1,2217,"E22023"
"C5H8432",69,1,-0.5,3.13333333333333,1,2214,"E22023"
"C5H8433",61,1,0.5,3.8,1,2214,"E22023"
"C5H8446",77,1,-0.5,3.23333333333333,1,2231,"F12023"
"C5H8446",42,2,-0.5,3.76666666666667,1,2580,"F12024"
"CS87056",53,1,-0.5,3.75,1,2125,"D22023"
"CS87061",108,2,-0.5,4.21666666666667,1,2545,"B22024"
"CS87061",99,1,-0.5,4.48333333333333,1,1933,"B22023"
"CS87091",51,1,0.5,6.51666666666667,1,2261,"F22023"
"CS87131",36,1,0.5,7.95,1,2181,"E22023"
"CS87156",46,1,0.5,5.61666666666667,1,2185,"E22023"
"CS87432",64,3,-0.5,2.26666666666667,1,2540,"B12024"
"CS87432",78,1,-0.5,2.2,1,1418,"B22022"
"CS87432",69,2,-0.5,3.7,1,1941,"B12023"
"CS87446",70,1,0.5,2.5,1,2252,"F12023"
"CS87446",71,2,0.5,7.31666666666667,1,2600,"F12024"
"CS87448",57,1,-0.5,4.73333333333333,1,2077,"D12023"
"CS87455",71,1,0.5,5.13333333333333,1,1815,"A12023"
"CS87457",53,1,0.5,3.38333333333333,1,2220,"E22023"
"CS87466",70,1,0.5,2.78333333333333,1,1821,"A12023"
"CS87493",71,1,0.5,10.7833333333333,1,1813,"A12023"
"CS87499",44,4,0.5,5.05,1,3130,"F12025"
"CS87499",63,3,0.5,7.31666666666667,1,2602,"F12024"
"CS87499",42,2,0.5,8.86666666666667,1,2239,"F12023"
"CS87499",61,1,0.5,4.21666666666667,1,1700,"F12022"
"CS87503",33,3,-0.5,7.93333333333333,1,3026,"E12025"
"CS87503",42,1,-0.5,3.56666666666667,1,1839,"A12023"
"CS87503",15,2,-0.5,4.61666666666667,1,2358,"A12024"
"CS87512",58,2,-0.5,3.81666666666667,1,2457,"C12024"
"CS87512",24,1,-0.5,3.7,1,2016,"C12023"
"CS87527",53,2,0.5,4,1,2302,"F22023"
"CS87527",50,1,0.5,6,1,1743,"F22022"
"CS87527",23,3,0.5,3.66666666666667,1,2621,"F22024"
"CS87545",73,1,0.5,2.76666666666667,1,1779,"E22022"
"CS87563",51,1,-0.5,2.55,1,1708,"F12022"
"CS87563",46,2,-0.5,3.36666666666667,1,2296,"F22023"
"CS87569",59,2,0.5,3.4,1,2401,"A22024"
"CS87569",50,1,0.5,4.66666666666667,1,1871,"A22023"
"CS87582",34,1,-0.5,5.25,1,2442,"C12024"
"CS87586",61,1,-0.5,4.6,1,2491,"B12024"
"CS87902",3,3,-0.5,5.15,1,2433,"C12024"
"CS87902",64,1,-0.5,7.95,1,1454,"C12022"
"CS87902",106,2,-0.5,4.08333333333333,1,2000,"C12023"
"CS87925",82,2,-0.5,5.46666666666667,1,2608,"F22024"
"CS87925",85,1,-0.5,7.25,1,2274,"F22023"
"CS87928",38,1,0.5,3.86666666666667,1,1346,"A22022"
"CS87928",62,2,0.5,8.98333333333333,1,1886,"A22023"
"CS87929",32,1,-0.5,4.25,1,1346,"A22022"
"CS87929",64,2,-0.5,9.71666666666667,1,1886,"A22023"
"CS87948",94,1,-0.5,3.1,1,1746,"F22022"
"CS87970",89,2,0.5,5.7,1,2187,"E22023"
"CS87970",63,1,0.5,2.76666666666667,1,1634,"E12022"
"CS87979",79,1,0.5,2.41666666666667,1,1317,"A12022"
