"BroodID","year","weight","brood_size","TimeAfterSunrise","Doublebox","Species","TreatmentB","TreatmentG","Ha","Type","SPY","Subplot"
1813,2023,14.79,7,5.45,0,"G",0,0,6.91,"chick2","A12023","A1"
1813,2023,15.16,7,5.45,0,"G",0,0,6.91,"chick2","A12023","A1"
1813,2023,15.98,7,5.45,0,"G",0,0,6.91,"chick2","A12023","A1"
1813,2023,16.23,7,5.45,0,"G",0,0,6.91,"chick2","A12023","A1"
1813,2023,14.85,7,5.45,0,"G",0,0,6.91,"chick2","A12023","A1"
1813,2023,14.47,7,5.45,0,"G",0,0,6.91,"chick2","A12023","A1"
1813,2023,13.9,7,5.45,0,"G",0,0,6.91,"chick2","A12023","A1"
1819,2023,16.2,5,1.88333333333333,0,"G",0,0,6.91,"chick2","A12023","A1"
1819,2023,16.23,5,1.88333333333333,0,"G",0,0,6.91,"chick2","A12023","A1"
1819,2023,17.02,5,1.88333333333333,0,"G",0,0,6.91,"chick2","A12023","A1"
1819,2023,15.23,5,1.88333333333333,0,"G",0,0,6.91,"chick2","A12023","A1"
1819,2023,15.85,5,1.88333333333333,0,"G",0,0,6.91,"chick2","A12023","A1"
1832,2023,11.26,8,6.36666666666667,0,"B",0,0,6.91,"chick2","A12023","A1"
1832,2023,11.55,8,6.36666666666667,0,"B",0,0,6.91,"chick2","A12023","A1"
1832,2023,11.74,8,6.36666666666667,0,"B",0,0,6.91,"chick2","A12023","A1"
1832,2023,11.57,8,6.36666666666667,0,"B",0,0,6.91,"chick2","A12023","A1"
1832,2023,10.82,8,6.36666666666667,0,"B",0,0,6.91,"chick2","A12023","A1"
1832,2023,11.1,8,6.36666666666667,0,"B",0,0,6.91,"chick2","A12023","A1"
1832,2023,11.32,8,6.36666666666667,0,"B",0,0,6.91,"chick2","A12023","A1"
1832,2023,11.51,8,6.36666666666667,0,"B",0,0,6.91,"chick2","A12023","A1"
1833,2023,17.27,7,5.53333333333333,0,"G",0,0,6.91,"chick2","A12023","A1"
1833,2023,10.47,7,5.53333333333333,0,"G",0,0,6.91,"chick2","A12023","A1"
1833,2023,17.82,7,5.53333333333333,0,"G",0,0,6.91,"chick2","A12023","A1"
1833,2023,16.49,7,5.53333333333333,0,"G",0,0,6.91,"chick2","A12023","A1"
1833,2023,13.83,7,5.53333333333333,0,"G",0,0,6.91,"chick2","A12023","A1"
1833,2023,16.11,7,5.53333333333333,0,"G",0,0,6.91,"chick2","A12023","A1"
1833,2023,17.14,7,5.53333333333333,0,"G",0,0,6.91,"chick2","A12023","A1"
1837,2023,14.14,7,2.85,0,"G",0,0,6.91,"chick2","A12023","A1"
1837,2023,13.98,7,2.85,0,"G",0,0,6.91,"chick2","A12023","A1"
1837,2023,15.13,7,2.85,0,"G",0,0,6.91,"chick2","A12023","A1"
1837,2023,14.45,7,2.85,0,"G",0,0,6.91,"chick2","A12023","A1"
1837,2023,14.87,7,2.85,0,"G",0,0,6.91,"chick2","A12023","A1"
1837,2023,12.08,7,2.85,0,"G",0,0,6.91,"chick2","A12023","A1"
1837,2023,14.14,7,2.85,0,"G",0,0,6.91,"chick2","A12023","A1"
1854,2023,19,5,10.4833333333333,0,"G",0,1,6.38,"chick2","A22023","A2"
1854,2023,19.34,5,10.4833333333333,0,"G",0,1,6.38,"chick2","A22023","A2"
1854,2023,18.9,5,10.4833333333333,0,"G",0,1,6.38,"chick2","A22023","A2"
1854,2023,19.69,5,10.4833333333333,0,"G",0,1,6.38,"chick2","A22023","A2"
1854,2023,10.34,5,10.4833333333333,0,"G",0,1,6.38,"chick2","A22023","A2"
1856,2023,11.07,5,4.31666666666667,0,"B",0,1,6.38,"chick2","A22023","A2"
1856,2023,11.89,5,4.31666666666667,0,"B",0,1,6.38,"chick2","A22023","A2"
1856,2023,11.83,5,4.31666666666667,0,"B",0,1,6.38,"chick2","A22023","A2"
1856,2023,10.88,5,4.31666666666667,0,"B",0,1,6.38,"chick2","A22023","A2"
1856,2023,10.46,5,4.31666666666667,0,"B",0,1,6.38,"chick2","A22023","A2"
1863,2023,7.26,5,5,0,"B",0,1,6.38,"chick2","A22023","A2"
1863,2023,7.13,5,5,0,"B",0,1,6.38,"chick2","A22023","A2"
1863,2023,7.77,5,5,0,"B",0,1,6.38,"chick2","A22023","A2"
1863,2023,7.02,5,5,0,"B",0,1,6.38,"chick2","A22023","A2"
1863,2023,8.2,5,5,0,"B",0,1,6.38,"chick2","A22023","A2"
1871,2023,18.23,5,12.45,0,"G",0,1,6.38,"chick2","A22023","A2"
1871,2023,17.51,5,12.45,0,"G",0,1,6.38,"chick2","A22023","A2"
1871,2023,16.88,5,12.45,0,"G",0,1,6.38,"chick2","A22023","A2"
1871,2023,14.32,5,12.45,0,"G",0,1,6.38,"chick2","A22023","A2"
1871,2023,16.43,5,12.45,0,"G",0,1,6.38,"chick2","A22023","A2"
1873,2023,16.36,6,10.6666666666667,0,"G",0,1,6.38,"chick2","A22023","A2"
1873,2023,18.04,6,10.6666666666667,0,"G",0,1,6.38,"chick2","A22023","A2"
1873,2023,16.68,6,10.6666666666667,0,"G",0,1,6.38,"chick2","A22023","A2"
1873,2023,16.6,6,10.6666666666667,0,"G",0,1,6.38,"chick2","A22023","A2"
1873,2023,17.88,6,10.6666666666667,0,"G",0,1,6.38,"chick2","A22023","A2"
1873,2023,15.63,6,10.6666666666667,0,"G",0,1,6.38,"chick2","A22023","A2"
1890,2023,16.64,6,6.26666666666667,0,"G",0,1,6.38,"chick2","A22023","A2"
1890,2023,16.36,6,6.26666666666667,0,"G",0,1,6.38,"chick2","A22023","A2"
1890,2023,15.54,6,6.26666666666667,0,"G",0,1,6.38,"chick2","A22023","A2"
1890,2023,17.76,6,6.26666666666667,0,"G",0,1,6.38,"chick2","A22023","A2"
1890,2023,16.26,6,6.26666666666667,0,"G",0,1,6.38,"chick2","A22023","A2"
1890,2023,18.02,6,6.26666666666667,0,"G",0,1,6.38,"chick2","A22023","A2"
1898,2023,10.89,7,11.6666666666667,0,"B",0,0,5.98,"chick2","B12023","B1"
1898,2023,11.63,7,11.6666666666667,0,"B",0,0,5.98,"chick2","B12023","B1"
1898,2023,10.72,7,11.6666666666667,0,"B",0,0,5.98,"chick2","B12023","B1"
1898,2023,10.7,7,11.6666666666667,0,"B",0,0,5.98,"chick2","B12023","B1"
1898,2023,11.14,7,11.6666666666667,0,"B",0,0,5.98,"chick2","B12023","B1"
1898,2023,11.61,7,11.6666666666667,0,"B",0,0,5.98,"chick2","B12023","B1"
1898,2023,11.81,7,11.6666666666667,0,"B",0,0,5.98,"chick2","B12023","B1"
1900,2023,10.17,9,8.93333333333333,0,"B",0,0,5.98,"chick2","B12023","B1"
1900,2023,10.35,9,8.93333333333333,0,"B",0,0,5.98,"chick2","B12023","B1"
1900,2023,11.08,9,8.93333333333333,0,"B",0,0,5.98,"chick2","B12023","B1"
1900,2023,10.36,9,8.93333333333333,0,"B",0,0,5.98,"chick2","B12023","B1"
1900,2023,11.26,9,8.93333333333333,0,"B",0,0,5.98,"chick2","B12023","B1"
1900,2023,10.46,9,8.93333333333333,0,"B",0,0,5.98,"chick2","B12023","B1"
1900,2023,11.11,9,8.93333333333333,0,"B",0,0,5.98,"chick2","B12023","B1"
1900,2023,10.19,9,8.93333333333333,0,"B",0,0,5.98,"chick2","B12023","B1"
1900,2023,10.46,9,8.93333333333333,0,"B",0,0,5.98,"chick2","B12023","B1"
1902,2023,10.5,7,12.1333333333333,0,"B",0,0,5.98,"chick2","B12023","B1"
1902,2023,10.7,7,12.1333333333333,0,"B",0,0,5.98,"chick2","B12023","B1"
1902,2023,10.29,7,12.1333333333333,0,"B",0,0,5.98,"chick2","B12023","B1"
1902,2023,11.26,7,12.1333333333333,0,"B",0,0,5.98,"chick2","B12023","B1"
1902,2023,10.93,7,12.1333333333333,0,"B",0,0,5.98,"chick2","B12023","B1"
1902,2023,11.83,7,12.1333333333333,0,"B",0,0,5.98,"chick2","B12023","B1"
1902,2023,11.28,7,12.1333333333333,0,"B",0,0,5.98,"chick2","B12023","B1"
1903,2023,17.3,5,11.15,0,"G",0,0,5.98,"chick2","B12023","B1"
1903,2023,14.53,5,11.15,0,"G",0,0,5.98,"chick2","B12023","B1"
1903,2023,15.2,5,11.15,0,"G",0,0,5.98,"chick2","B12023","B1"
1903,2023,14.64,5,11.15,0,"G",0,0,5.98,"chick2","B12023","B1"
1903,2023,13.65,5,11.15,0,"G",0,0,5.98,"chick2","B12023","B1"
1904,2023,11.87,8,9.45,0,"B",1,0,6.13,"chick2","B22023","B2"
1904,2023,11.03,8,9.45,0,"B",1,0,6.13,"chick2","B22023","B2"
1904,2023,11.03,8,9.45,0,"B",1,0,6.13,"chick2","B22023","B2"
1904,2023,11.4,8,9.45,0,"B",1,0,6.13,"chick2","B22023","B2"
1904,2023,11.89,8,9.45,0,"B",1,0,6.13,"chick2","B22023","B2"
1904,2023,11.49,8,9.45,0,"B",1,0,6.13,"chick2","B22023","B2"
1904,2023,10.58,8,9.45,0,"B",1,0,6.13,"chick2","B22023","B2"
1904,2023,12.08,8,9.45,0,"B",1,0,6.13,"chick2","B22023","B2"
1913,2023,10.96,4,4.73333333333333,0,"B",1,0,6.13,"chick2","B22023","B2"
1913,2023,10.54,4,4.73333333333333,0,"B",1,0,6.13,"chick2","B22023","B2"
1913,2023,10.78,4,4.73333333333333,0,"B",1,0,6.13,"chick2","B22023","B2"
1913,2023,11.01,4,4.73333333333333,0,"B",1,0,6.13,"chick2","B22023","B2"
1914,2023,12.2,4,9.25,0,"B",1,0,6.13,"chick2","B22023","B2"
1914,2023,11.54,4,9.25,0,"B",1,0,6.13,"chick2","B22023","B2"
1914,2023,12.05,4,9.25,0,"B",1,0,6.13,"chick2","B22023","B2"
1914,2023,11.71,4,9.25,0,"B",1,0,6.13,"chick2","B22023","B2"
1926,2023,10.88,3,6.25,0,"B",0,0,5.98,"chick2","B12023","B1"
1926,2023,11.81,3,6.25,0,"B",0,0,5.98,"chick2","B12023","B1"
1926,2023,10.47,3,6.25,0,"B",0,0,5.98,"chick2","B12023","B1"
1928,2023,15.83,5,7.53333333333333,0,"G",0,0,5.98,"chick2","B12023","B1"
1928,2023,16.51,5,7.53333333333333,0,"G",0,0,5.98,"chick2","B12023","B1"
1928,2023,17.03,5,7.53333333333333,0,"G",0,0,5.98,"chick2","B12023","B1"
1928,2023,16.35,5,7.53333333333333,0,"G",0,0,5.98,"chick2","B12023","B1"
1928,2023,14.96,5,7.53333333333333,0,"G",0,0,5.98,"chick2","B12023","B1"
1933,2023,12.86,6,6.36666666666667,0,"G",1,0,6.13,"chick2","B22023","B2"
1933,2023,11.68,6,6.36666666666667,0,"G",1,0,6.13,"chick2","B22023","B2"
1933,2023,14.6,6,6.36666666666667,0,"G",1,0,6.13,"chick2","B22023","B2"
1933,2023,12.86,6,6.36666666666667,0,"G",1,0,6.13,"chick2","B22023","B2"
1933,2023,14.27,6,6.36666666666667,0,"G",1,0,6.13,"chick2","B22023","B2"
1933,2023,14.22,6,6.36666666666667,0,"G",1,0,6.13,"chick2","B22023","B2"
1939,2023,11.99,5,12.2333333333333,0,"B",1,0,6.13,"chick2","B22023","B2"
1939,2023,11.5,5,12.2333333333333,0,"B",1,0,6.13,"chick2","B22023","B2"
1939,2023,13.51,5,12.2333333333333,0,"B",1,0,6.13,"chick2","B22023","B2"
1939,2023,12.76,5,12.2333333333333,0,"B",1,0,6.13,"chick2","B22023","B2"
1939,2023,12.86,5,12.2333333333333,0,"B",1,0,6.13,"chick2","B22023","B2"
1941,2023,15.19,4,6.53333333333333,0,"G",0,0,5.98,"chick2","B12023","B1"
1941,2023,15.28,4,6.53333333333333,0,"G",0,0,5.98,"chick2","B12023","B1"
1941,2023,15.69,4,6.53333333333333,0,"G",0,0,5.98,"chick2","B12023","B1"
1941,2023,13.93,4,6.53333333333333,0,"G",0,0,5.98,"chick2","B12023","B1"
1944,2023,17.61,5,2.63333333333333,0,"G",0,0,5.98,"chick2","B12023","B1"
1944,2023,16.81,5,2.63333333333333,0,"G",0,0,5.98,"chick2","B12023","B1"
1944,2023,15.8,5,2.63333333333333,0,"G",0,0,5.98,"chick2","B12023","B1"
1944,2023,16.27,5,2.63333333333333,0,"G",0,0,5.98,"chick2","B12023","B1"
1944,2023,16.34,5,2.63333333333333,0,"G",0,0,5.98,"chick2","B12023","B1"
1946,2023,12.07,4,9.95,0,"B",0,0,5.98,"chick2","B12023","B1"
1946,2023,12.69,4,9.95,0,"B",0,0,5.98,"chick2","B12023","B1"
1946,2023,11.75,4,9.95,0,"B",0,0,5.98,"chick2","B12023","B1"
1946,2023,11.86,4,9.95,0,"B",0,0,5.98,"chick2","B12023","B1"
1948,2023,15.6,7,5.71666666666667,0,"G",0,0,5.98,"chick2","B12023","B1"
1948,2023,17.76,7,5.71666666666667,0,"G",0,0,5.98,"chick2","B12023","B1"
1948,2023,15.78,7,5.71666666666667,0,"G",0,0,5.98,"chick2","B12023","B1"
1948,2023,15.13,7,5.71666666666667,0,"G",0,0,5.98,"chick2","B12023","B1"
1948,2023,16.32,7,5.71666666666667,0,"G",0,0,5.98,"chick2","B12023","B1"
1948,2023,14.75,7,5.71666666666667,0,"G",0,0,5.98,"chick2","B12023","B1"
1948,2023,16.07,7,5.71666666666667,0,"G",0,0,5.98,"chick2","B12023","B1"
1955,2023,15.8,7,7.5,0,"G",0,0,5.98,"chick2","B12023","B1"
1955,2023,16.71,7,7.5,0,"G",0,0,5.98,"chick2","B12023","B1"
1955,2023,17.91,7,7.5,0,"G",0,0,5.98,"chick2","B12023","B1"
1955,2023,17.4,7,7.5,0,"G",0,0,5.98,"chick2","B12023","B1"
1955,2023,16.63,7,7.5,0,"G",0,0,5.98,"chick2","B12023","B1"
1955,2023,16.75,7,7.5,0,"G",0,0,5.98,"chick2","B12023","B1"
1955,2023,14.28,7,7.5,0,"G",0,0,5.98,"chick2","B12023","B1"
1956,2023,12.08,7,6.6,0,"B",1,0,6.13,"chick2","B22023","B2"
1956,2023,11.83,7,6.6,0,"B",1,0,6.13,"chick2","B22023","B2"
1956,2023,12,7,6.6,0,"B",1,0,6.13,"chick2","B22023","B2"
1956,2023,10.89,7,6.6,0,"B",1,0,6.13,"chick2","B22023","B2"
1956,2023,11.17,7,6.6,0,"B",1,0,6.13,"chick2","B22023","B2"
1956,2023,11.35,7,6.6,0,"B",1,0,6.13,"chick2","B22023","B2"
1956,2023,11.3,7,6.6,0,"B",1,0,6.13,"chick2","B22023","B2"
1958,2023,10.69,10,8.78333333333333,0,"B",1,0,6.13,"chick2","B22023","B2"
1958,2023,9.3,10,8.78333333333333,0,"B",1,0,6.13,"chick2","B22023","B2"
1958,2023,10.29,10,8.78333333333333,0,"B",1,0,6.13,"chick2","B22023","B2"
1958,2023,6.36,10,8.78333333333333,0,"B",1,0,6.13,"chick2","B22023","B2"
1958,2023,11.02,10,8.78333333333333,0,"B",1,0,6.13,"chick2","B22023","B2"
1958,2023,9.89,10,8.78333333333333,0,"B",1,0,6.13,"chick2","B22023","B2"
1958,2023,8.49,10,8.78333333333333,0,"B",1,0,6.13,"chick2","B22023","B2"
1958,2023,9.31,10,8.78333333333333,0,"B",1,0,6.13,"chick2","B22023","B2"
1958,2023,9.91,10,8.78333333333333,0,"B",1,0,6.13,"chick2","B22023","B2"
1958,2023,9.43,10,8.78333333333333,0,"B",1,0,6.13,"chick2","B22023","B2"
1959,2023,16.3,7,11.4,0,"G",1,0,6.13,"chick2","B22023","B2"
1959,2023,17.09,7,11.4,0,"G",1,0,6.13,"chick2","B22023","B2"
1959,2023,17.32,7,11.4,0,"G",1,0,6.13,"chick2","B22023","B2"
1959,2023,17.5,7,11.4,0,"G",1,0,6.13,"chick2","B22023","B2"
1959,2023,16.8,7,11.4,0,"G",1,0,6.13,"chick2","B22023","B2"
1959,2023,16.46,7,11.4,0,"G",1,0,6.13,"chick2","B22023","B2"
1959,2023,14.59,7,11.4,0,"G",1,0,6.13,"chick2","B22023","B2"
1964,2023,8.69,11,10.65,0,"B",0,0,5.98,"chick2","B12023","B1"
1964,2023,10.7,11,10.65,0,"B",0,0,5.98,"chick2","B12023","B1"
1964,2023,9.33,11,10.65,0,"B",0,0,5.98,"chick2","B12023","B1"
1964,2023,9.46,11,10.65,0,"B",0,0,5.98,"chick2","B12023","B1"
1964,2023,9.2,11,10.65,0,"B",0,0,5.98,"chick2","B12023","B1"
1964,2023,8.27,11,10.65,0,"B",0,0,5.98,"chick2","B12023","B1"
1964,2023,7.95,11,10.65,0,"B",0,0,5.98,"chick2","B12023","B1"
1964,2023,9.59,11,10.65,0,"B",0,0,5.98,"chick2","B12023","B1"
1964,2023,9.7,11,10.65,0,"B",0,0,5.98,"chick2","B12023","B1"
1964,2023,9.5,11,10.65,0,"B",0,0,5.98,"chick2","B12023","B1"
1964,2023,8.74,11,10.65,0,"B",0,0,5.98,"chick2","B12023","B1"
1966,2023,18.38,9,12.6,0,"G",0,0,5.98,"chick2","B12023","B1"
1966,2023,19.25,9,12.6,0,"G",0,0,5.98,"chick2","B12023","B1"
1966,2023,18.25,9,12.6,0,"G",0,0,5.98,"chick2","B12023","B1"
1966,2023,20.05,9,12.6,0,"G",0,0,5.98,"chick2","B12023","B1"
1966,2023,18.02,9,12.6,0,"G",0,0,5.98,"chick2","B12023","B1"
1966,2023,18.15,9,12.6,0,"G",0,0,5.98,"chick2","B12023","B1"
1966,2023,18.64,9,12.6,0,"G",0,0,5.98,"chick2","B12023","B1"
1966,2023,17.91,9,12.6,0,"G",0,0,5.98,"chick2","B12023","B1"
1966,2023,16.98,9,12.6,0,"G",0,0,5.98,"chick2","B12023","B1"
1983,2023,12,9,3.08333333333333,0,"G",1,1,5.08,"chick2","C12023","C1"
1983,2023,13.96,9,3.08333333333333,0,"G",1,1,5.08,"chick2","C12023","C1"
1983,2023,14.21,9,3.08333333333333,0,"G",1,1,5.08,"chick2","C12023","C1"
1983,2023,12.69,9,3.08333333333333,0,"G",1,1,5.08,"chick2","C12023","C1"
1983,2023,13.8,9,3.08333333333333,0,"G",1,1,5.08,"chick2","C12023","C1"
1983,2023,14.88,9,3.08333333333333,0,"G",1,1,5.08,"chick2","C12023","C1"
1983,2023,14.4,9,3.08333333333333,0,"G",1,1,5.08,"chick2","C12023","C1"
1983,2023,16.19,9,3.08333333333333,0,"G",1,1,5.08,"chick2","C12023","C1"
1983,2023,14.58,9,3.08333333333333,0,"G",1,1,5.08,"chick2","C12023","C1"
1984,2023,18.3,6,6.53333333333333,1,"G",1,1,5.08,"chick2","C12023","C1"
1984,2023,16.93,6,6.53333333333333,1,"G",1,1,5.08,"chick2","C12023","C1"
1984,2023,17.86,6,6.53333333333333,1,"G",1,1,5.08,"chick2","C12023","C1"
1984,2023,17.86,6,6.53333333333333,1,"G",1,1,5.08,"chick2","C12023","C1"
1984,2023,17.34,6,6.53333333333333,1,"G",1,1,5.08,"chick2","C12023","C1"
1984,2023,17.36,6,6.53333333333333,1,"G",1,1,5.08,"chick2","C12023","C1"
1986,2023,8.46,11,5.68333333333333,0,"B",1,1,5.08,"chick2","C12023","C1"
1986,2023,9.92,11,5.68333333333333,0,"B",1,1,5.08,"chick2","C12023","C1"
1986,2023,9.44,11,5.68333333333333,0,"B",1,1,5.08,"chick2","C12023","C1"
1986,2023,9.07,11,5.68333333333333,0,"B",1,1,5.08,"chick2","C12023","C1"
1986,2023,9.17,11,5.68333333333333,0,"B",1,1,5.08,"chick2","C12023","C1"
1986,2023,9.47,11,5.68333333333333,0,"B",1,1,5.08,"chick2","C12023","C1"
1986,2023,7.76,11,5.68333333333333,0,"B",1,1,5.08,"chick2","C12023","C1"
1986,2023,8.45,11,5.68333333333333,0,"B",1,1,5.08,"chick2","C12023","C1"
1986,2023,7.95,11,5.68333333333333,0,"B",1,1,5.08,"chick2","C12023","C1"
1986,2023,8.24,11,5.68333333333333,0,"B",1,1,5.08,"chick2","C12023","C1"
1986,2023,9.31,11,5.68333333333333,0,"B",1,1,5.08,"chick2","C12023","C1"
1987,2023,16.3,8,11.55,1,"G",1,1,5.08,"chick2","C12023","C1"
1987,2023,15.47,8,11.55,1,"G",1,1,5.08,"chick2","C12023","C1"
1987,2023,16.71,8,11.55,1,"G",1,1,5.08,"chick2","C12023","C1"
1987,2023,15.22,8,11.55,1,"G",1,1,5.08,"chick2","C12023","C1"
1987,2023,16.57,8,11.55,1,"G",1,1,5.08,"chick2","C12023","C1"
1987,2023,15.43,8,11.55,1,"G",1,1,5.08,"chick2","C12023","C1"
1987,2023,15.42,8,11.55,1,"G",1,1,5.08,"chick2","C12023","C1"
1987,2023,16.57,8,11.55,1,"G",1,1,5.08,"chick2","C12023","C1"
1996,2023,18.7,3,6.9,1,"G",1,1,5.08,"chick2","C12023","C1"
1996,2023,18.67,3,6.9,1,"G",1,1,5.08,"chick2","C12023","C1"
1996,2023,18.13,3,6.9,1,"G",1,1,5.08,"chick2","C12023","C1"
1998,2023,9.14,8,7.31666666666667,0,"B",1,1,5.08,"chick2","C12023","C1"
1998,2023,10.22,8,7.31666666666667,0,"B",1,1,5.08,"chick2","C12023","C1"
1998,2023,9.06,8,7.31666666666667,0,"B",1,1,5.08,"chick2","C12023","C1"
1998,2023,8.99,8,7.31666666666667,0,"B",1,1,5.08,"chick2","C12023","C1"
1998,2023,9.44,8,7.31666666666667,0,"B",1,1,5.08,"chick2","C12023","C1"
1998,2023,9.35,8,7.31666666666667,0,"B",1,1,5.08,"chick2","C12023","C1"
1998,2023,9.74,8,7.31666666666667,0,"B",1,1,5.08,"chick2","C12023","C1"
1998,2023,10.31,8,7.31666666666667,0,"B",1,1,5.08,"chick2","C12023","C1"
2000,2023,13.08,6,4.46666666666667,1,"G",1,1,5.08,"chick2","C12023","C1"
2000,2023,11.06,6,4.43333333333333,1,"G",1,1,5.08,"chick2","C12023","C1"
2000,2023,10.03,6,4.4,1,"G",1,1,5.08,"chick2","C12023","C1"
2000,2023,12.06,6,4.51666666666667,1,"G",1,1,5.08,"chick2","C12023","C1"
2000,2023,11.9,6,4.31666666666667,1,"G",1,1,5.08,"chick2","C12023","C1"
2000,2023,10.01,6,4.35,1,"G",1,1,5.08,"chick2","C12023","C1"
