"BroodID","year","weight","brood_size","TimeAfterSunrise","Doublebox","Species","TreatmentB","TreatmentG","Ha","Type","SPY","Subplot"
2130,2023,16.05,6,6.16666666666667,0,"G",0,1,5.69,"chick2","D22023","D2"
2130,2023,15.62,6,5.63333333333333,0,"G",0,1,5.69,"chick2","D22023","D2"
2130,2023,17.69,6,6.16666666666667,0,"G",0,1,5.69,"chick2","D22023","D2"
2130,2023,16.67,6,5.63333333333333,0,"G",0,1,5.69,"chick2","D22023","D2"
2130,2023,16.23,6,6.16666666666667,0,"G",0,1,5.69,"chick2","D22023","D2"
2134,2023,9.25,9,9.96666666666667,0,"B",0,1,5.69,"chick2","D22023","D2"
2134,2023,9.92,9,9.96666666666667,0,"B",0,1,5.69,"chick2","D22023","D2"
2134,2023,9.47,9,9.96666666666667,0,"B",0,1,5.69,"chick2","D22023","D2"
2134,2023,10.46,9,9.96666666666667,0,"B",0,1,5.69,"chick2","D22023","D2"
2134,2023,7.27,9,9.96666666666667,0,"B",0,1,5.69,"chick2","D22023","D2"
2134,2023,10.25,9,9.96666666666667,0,"B",0,1,5.69,"chick2","D22023","D2"
2134,2023,10.85,9,9.96666666666667,0,"B",0,1,5.69,"chick2","D22023","D2"
2134,2023,9.24,9,9.96666666666667,0,"B",0,1,5.69,"chick2","D22023","D2"
2134,2023,10.4,9,9.96666666666667,0,"B",0,1,5.69,"chick2","D22023","D2"
2138,2023,17.68,3,5.1,0,"G",1,0,6.9,"chick2","E12023","E1"
2138,2023,17.2,3,5.1,0,"G",1,0,6.9,"chick2","E12023","E1"
2138,2023,16.69,3,5.1,0,"G",1,0,6.9,"chick2","E12023","E1"
2146,2023,11.72,7,7.03333333333333,0,"B",1,0,6.9,"chick2","E12023","E1"
2146,2023,11.19,7,7.03333333333333,0,"B",1,0,6.9,"chick2","E12023","E1"
2146,2023,12.1,7,7.03333333333333,0,"B",1,0,6.9,"chick2","E12023","E1"
2146,2023,11.01,7,7.03333333333333,0,"B",1,0,6.9,"chick2","E12023","E1"
2146,2023,11,7,7.03333333333333,0,"B",1,0,6.9,"chick2","E12023","E1"
2146,2023,11.7,7,7.03333333333333,0,"B",1,0,6.9,"chick2","E12023","E1"
2146,2023,11.87,7,7.03333333333333,0,"B",1,0,6.9,"chick2","E12023","E1"
2164,2023,17.58,6,4.95,0,"G",1,0,6.9,"chick2","E12023","E1"
2164,2023,9.81,6,4.95,0,"G",1,0,6.9,"chick2","E12023","E1"
2164,2023,17.8,6,4.95,0,"G",1,0,6.9,"chick2","E12023","E1"
2164,2023,16.68,6,4.95,0,"G",1,0,6.9,"chick2","E12023","E1"
2164,2023,15.74,6,4.95,0,"G",1,0,6.9,"chick2","E12023","E1"
2164,2023,16.9,6,4.95,0,"G",1,0,6.9,"chick2","E12023","E1"
2165,2023,11.86,4,6.38333333333333,0,"B",1,0,6.9,"chick2","E12023","E1"
2165,2023,10.61,4,6.38333333333333,0,"B",1,0,6.9,"chick2","E12023","E1"
2165,2023,12.9,4,6.38333333333333,0,"B",1,0,6.9,"chick2","E12023","E1"
2165,2023,11.15,4,6.38333333333333,0,"B",1,0,6.9,"chick2","E12023","E1"
2198,2023,9.07,9,5.05,0,"B",1,1,8.33,"chick2","E22023","E2"
2198,2023,10.06,9,5.05,0,"B",1,1,8.33,"chick2","E22023","E2"
2198,2023,10.42,9,5.05,0,"B",1,1,8.33,"chick2","E22023","E2"
2198,2023,10.62,9,5.05,0,"B",1,1,8.33,"chick2","E22023","E2"
2198,2023,10.11,9,5.05,0,"B",1,1,8.33,"chick2","E22023","E2"
2198,2023,8.9,9,5.05,0,"B",1,1,8.33,"chick2","E22023","E2"
2198,2023,11.72,9,5.05,0,"B",1,1,8.33,"chick2","E22023","E2"
2198,2023,9.18,9,5.05,0,"B",1,1,8.33,"chick2","E22023","E2"
2198,2023,7.08,9,5.05,0,"B",1,1,8.33,"chick2","E22023","E2"
2208,2023,16.78,4,6.8,0,"G",1,1,8.33,"chick2","E22023","E2"
2208,2023,16.21,4,6.8,0,"G",1,1,8.33,"chick2","E22023","E2"
2208,2023,17.63,4,6.8,0,"G",1,1,8.33,"chick2","E22023","E2"
2208,2023,18.17,4,6.8,0,"G",1,1,8.33,"chick2","E22023","E2"
2210,2023,16.05,8,3.45,1,"G",1,1,8.33,"chick2","E22023","E2"
2210,2023,15.58,8,3.45,1,"G",1,1,8.33,"chick2","E22023","E2"
2210,2023,15.51,8,3.45,1,"G",1,1,8.33,"chick2","E22023","E2"
2210,2023,14.52,8,3.45,1,"G",1,1,8.33,"chick2","E22023","E2"
2210,2023,15,8,3.45,1,"G",1,1,8.33,"chick2","E22023","E2"
2210,2023,16.16,8,3.45,1,"G",1,1,8.33,"chick2","E22023","E2"
2210,2023,15.5,8,3.45,1,"G",1,1,8.33,"chick2","E22023","E2"
2210,2023,15.66,8,3.45,1,"G",1,1,8.33,"chick2","E22023","E2"
2214,2023,11.32,6,5.48333333333333,1,"G",1,1,8.33,"chick2","E22023","E2"
2214,2023,11.21,6,5.48333333333333,1,"G",1,1,8.33,"chick2","E22023","E2"
2214,2023,14.01,6,5.48333333333333,1,"G",1,1,8.33,"chick2","E22023","E2"
2214,2023,15.33,6,5.48333333333333,1,"G",1,1,8.33,"chick2","E22023","E2"
2214,2023,13.92,6,5.48333333333333,1,"G",1,1,8.33,"chick2","E22023","E2"
2214,2023,14.04,6,5.48333333333333,1,"G",1,1,8.33,"chick2","E22023","E2"
2217,2023,16.35,6,8.15,0,"G",1,1,8.33,"chick2","E22023","E2"
2217,2023,16.75,6,8.15,0,"G",1,1,8.33,"chick2","E22023","E2"
2217,2023,16.38,6,8.15,0,"G",1,1,8.33,"chick2","E22023","E2"
2217,2023,17.54,6,8.15,0,"G",1,1,8.33,"chick2","E22023","E2"
2217,2023,16.12,6,8.15,0,"G",1,1,8.33,"chick2","E22023","E2"
2217,2023,16.61,6,8.15,0,"G",1,1,8.33,"chick2","E22023","E2"
2221,2023,11.3,3,9.03333333333333,0,"B",1,0,8.04,"chick2","F12023","F1"
2221,2023,11.47,3,9.03333333333333,0,"B",1,0,8.04,"chick2","F12023","F1"
2221,2023,12.34,3,9.03333333333333,0,"B",1,0,8.04,"chick2","F12023","F1"
2222,2023,11.84,7,9.08333333333333,0,"B",1,0,8.04,"chick2","F12023","F1"
2222,2023,12.29,7,9.08333333333333,0,"B",1,0,8.04,"chick2","F12023","F1"
2222,2023,12.06,7,9.08333333333333,0,"B",1,0,8.04,"chick2","F12023","F1"
2222,2023,11.45,7,9.08333333333333,0,"B",1,0,8.04,"chick2","F12023","F1"
2222,2023,10.99,7,9.08333333333333,0,"B",1,0,8.04,"chick2","F12023","F1"
2222,2023,12.54,7,9.08333333333333,0,"B",1,0,8.04,"chick2","F12023","F1"
2222,2023,10.5,7,9.08333333333333,0,"B",1,0,8.04,"chick2","F12023","F1"
2230,2023,10.74,8,5.86666666666667,0,"B",1,0,8.04,"chick2","F12023","F1"
2230,2023,11.19,8,5.86666666666667,0,"B",1,0,8.04,"chick2","F12023","F1"
2230,2023,10.53,8,5.86666666666667,0,"B",1,0,8.04,"chick2","F12023","F1"
2230,2023,11.29,8,5.86666666666667,0,"B",1,0,8.04,"chick2","F12023","F1"
2230,2023,11.84,8,5.86666666666667,0,"B",1,0,8.04,"chick2","F12023","F1"
2230,2023,10.47,8,5.86666666666667,0,"B",1,0,8.04,"chick2","F12023","F1"
2230,2023,9.51,8,5.86666666666667,0,"B",1,0,8.04,"chick2","F12023","F1"
2230,2023,9.49,8,5.86666666666667,0,"B",1,0,8.04,"chick2","F12023","F1"
2232,2023,10.82,9,6.43333333333333,0,"B",1,0,8.04,"chick2","F12023","F1"
2232,2023,11.13,9,6.43333333333333,0,"B",1,0,8.04,"chick2","F12023","F1"
2232,2023,11.21,9,6.43333333333333,0,"B",1,0,8.04,"chick2","F12023","F1"
2232,2023,11.49,9,6.43333333333333,0,"B",1,0,8.04,"chick2","F12023","F1"
2232,2023,11.92,9,6.43333333333333,0,"B",1,0,8.04,"chick2","F12023","F1"
2232,2023,10.7,9,6.43333333333333,0,"B",1,0,8.04,"chick2","F12023","F1"
2232,2023,10.55,9,6.43333333333333,0,"B",1,0,8.04,"chick2","F12023","F1"
2232,2023,11.09,9,6.43333333333333,0,"B",1,0,8.04,"chick2","F12023","F1"
2232,2023,11.49,9,6.43333333333333,0,"B",1,0,8.04,"chick2","F12023","F1"
2234,2023,19.23,6,9.18333333333333,0,"G",1,0,8.04,"chick2","F12023","F1"
2234,2023,12.92,6,9.18333333333333,0,"G",1,0,8.04,"chick2","F12023","F1"
2234,2023,19.29,6,9.18333333333333,0,"G",1,0,8.04,"chick2","F12023","F1"
2234,2023,18.79,6,9.18333333333333,0,"G",1,0,8.04,"chick2","F12023","F1"
2234,2023,18.4,6,9.18333333333333,0,"G",1,0,8.04,"chick2","F12023","F1"
2234,2023,19.42,6,9.18333333333333,0,"G",1,0,8.04,"chick2","F12023","F1"
2245,2023,17.89,7,9.66666666666667,0,"G",1,0,8.04,"chick2","F12023","F1"
2245,2023,16.67,7,9.66666666666667,0,"G",1,0,8.04,"chick2","F12023","F1"
2245,2023,16.46,7,9.66666666666667,0,"G",1,0,8.04,"chick2","F12023","F1"
2245,2023,17.87,7,9.66666666666667,0,"G",1,0,8.04,"chick2","F12023","F1"
2245,2023,17.51,7,9.66666666666667,0,"G",1,0,8.04,"chick2","F12023","F1"
2245,2023,17.49,7,9.66666666666667,0,"G",1,0,8.04,"chick2","F12023","F1"
2245,2023,15.77,7,9.66666666666667,0,"G",1,0,8.04,"chick2","F12023","F1"
2248,2023,10.66,10,7.26666666666667,0,"B",1,0,8.04,"chick2","F12023","F1"
2248,2023,11.04,10,7.26666666666667,0,"B",1,0,8.04,"chick2","F12023","F1"
2248,2023,10.25,10,7.26666666666667,0,"B",1,0,8.04,"chick2","F12023","F1"
2248,2023,10.82,10,7.26666666666667,0,"B",1,0,8.04,"chick2","F12023","F1"
2248,2023,10.13,10,7.26666666666667,0,"B",1,0,8.04,"chick2","F12023","F1"
2248,2023,10.59,10,7.26666666666667,0,"B",1,0,8.04,"chick2","F12023","F1"
2248,2023,10.61,10,7.26666666666667,0,"B",1,0,8.04,"chick2","F12023","F1"
2248,2023,10.27,10,7.26666666666667,0,"B",1,0,8.04,"chick2","F12023","F1"
2248,2023,10.08,10,7.26666666666667,0,"B",1,0,8.04,"chick2","F12023","F1"
2248,2023,11.16,10,7.26666666666667,0,"B",1,0,8.04,"chick2","F12023","F1"
2253,2023,9.9,6,6.25,0,"B",1,0,8.04,"chick2","F12023","F1"
2253,2023,10.53,6,6.25,0,"B",1,0,8.04,"chick2","F12023","F1"
2253,2023,10.68,6,6.25,0,"B",1,0,8.04,"chick2","F12023","F1"
2253,2023,10.12,6,6.25,0,"B",1,0,8.04,"chick2","F12023","F1"
2253,2023,10.34,6,6.25,0,"B",1,0,8.04,"chick2","F12023","F1"
2253,2023,10.73,6,6.25,0,"B",1,0,8.04,"chick2","F12023","F1"
2261,2023,16.28,7,4.45,0,"G",1,1,6.95,"chick2","F22023","F2"
2261,2023,15.39,7,4.45,0,"G",1,1,6.95,"chick2","F22023","F2"
2261,2023,15.62,7,4.45,0,"G",1,1,6.95,"chick2","F22023","F2"
2261,2023,14.57,7,4.45,0,"G",1,1,6.95,"chick2","F22023","F2"
2261,2023,15.71,7,4.45,0,"G",1,1,6.95,"chick2","F22023","F2"
2261,2023,15.89,7,4.45,0,"G",1,1,6.95,"chick2","F22023","F2"
2261,2023,16.25,7,4.45,0,"G",1,1,6.95,"chick2","F22023","F2"
2263,2023,15.94,6,8.41666666666667,0,"G",1,1,6.95,"chick2","F22023","F2"
2263,2023,14.48,6,8.41666666666667,0,"G",1,1,6.95,"chick2","F22023","F2"
2263,2023,16.53,6,8.41666666666667,0,"G",1,1,6.95,"chick2","F22023","F2"
2263,2023,16.6,6,8.41666666666667,0,"G",1,1,6.95,"chick2","F22023","F2"
2263,2023,15.89,6,8.41666666666667,0,"G",1,1,6.95,"chick2","F22023","F2"
2263,2023,14.97,6,8.41666666666667,0,"G",1,1,6.95,"chick2","F22023","F2"
2270,2023,8.91,6,8.1,1,"G",1,1,6.95,"chick2","F22023","F2"
2270,2023,15.13,6,8.1,1,"G",1,1,6.95,"chick2","F22023","F2"
2270,2023,15.59,6,8.1,1,"G",1,1,6.95,"chick2","F22023","F2"
2270,2023,14.18,6,8.1,1,"G",1,1,6.95,"chick2","F22023","F2"
2270,2023,16.63,6,8.1,1,"G",1,1,6.95,"chick2","F22023","F2"
2270,2023,14.82,6,8.1,1,"G",1,1,6.95,"chick2","F22023","F2"
2272,2023,17.26,8,5.25,1,"G",1,1,6.95,"chick2","F22023","F2"
2272,2023,15.06,8,5.25,1,"G",1,1,6.95,"chick2","F22023","F2"
2272,2023,16.43,8,5.25,1,"G",1,1,6.95,"chick2","F22023","F2"
2272,2023,15.57,8,5.25,1,"G",1,1,6.95,"chick2","F22023","F2"
2272,2023,16.37,8,5.25,1,"G",1,1,6.95,"chick2","F22023","F2"
2272,2023,16.5,8,5.25,1,"G",1,1,6.95,"chick2","F22023","F2"
2272,2023,14.89,8,5.25,1,"G",1,1,6.95,"chick2","F22023","F2"
2272,2023,15.08,8,5.25,1,"G",1,1,6.95,"chick2","F22023","F2"
2274,2023,15.13,7,5.96666666666667,1,"G",1,1,6.95,"chick2","F22023","F2"
2274,2023,16.81,7,5.96666666666667,1,"G",1,1,6.95,"chick2","F22023","F2"
2274,2023,16.3,7,5.96666666666667,1,"G",1,1,6.95,"chick2","F22023","F2"
2274,2023,16.4,7,5.96666666666667,1,"G",1,1,6.95,"chick2","F22023","F2"
2274,2023,13.99,7,5.96666666666667,1,"G",1,1,6.95,"chick2","F22023","F2"
2274,2023,16.04,7,5.96666666666667,1,"G",1,1,6.95,"chick2","F22023","F2"
2274,2023,17.06,7,5.96666666666667,1,"G",1,1,6.95,"chick2","F22023","F2"
2278,2023,8.88,6,2.86666666666667,0,"B",1,1,6.95,"chick2","F22023","F2"
2278,2023,9.12,6,2.86666666666667,0,"B",1,1,6.95,"chick2","F22023","F2"
2278,2023,10.6,6,2.86666666666667,0,"B",1,1,6.95,"chick2","F22023","F2"
2278,2023,9.54,6,2.86666666666667,0,"B",1,1,6.95,"chick2","F22023","F2"
2278,2023,9.64,6,2.86666666666667,0,"B",1,1,6.95,"chick2","F22023","F2"
2278,2023,9.74,6,2.86666666666667,0,"B",1,1,6.95,"chick2","F22023","F2"
2287,2023,17.9,6,10.2333333333333,0,"G",1,1,6.95,"chick2","F22023","F2"
2287,2023,17.99,6,10.2333333333333,0,"G",1,1,6.95,"chick2","F22023","F2"
2287,2023,17.7,6,10.2333333333333,0,"G",1,1,6.95,"chick2","F22023","F2"
2287,2023,18.23,6,10.2333333333333,0,"G",1,1,6.95,"chick2","F22023","F2"
2287,2023,18,6,10.2333333333333,0,"G",1,1,6.95,"chick2","F22023","F2"
2287,2023,17.29,6,10.2333333333333,0,"G",1,1,6.95,"chick2","F22023","F2"
2289,2023,10.05,9,6.21666666666667,0,"B",1,1,6.95,"chick2","F22023","F2"
2289,2023,11.09,9,6.21666666666667,0,"B",1,1,6.95,"chick2","F22023","F2"
2289,2023,11.35,9,6.21666666666667,0,"B",1,1,6.95,"chick2","F22023","F2"
2289,2023,11.38,9,6.21666666666667,0,"B",1,1,6.95,"chick2","F22023","F2"
2289,2023,11.61,9,6.21666666666667,0,"B",1,1,6.95,"chick2","F22023","F2"
2289,2023,10.46,9,6.21666666666667,0,"B",1,1,6.95,"chick2","F22023","F2"
2289,2023,11.84,9,6.21666666666667,0,"B",1,1,6.95,"chick2","F22023","F2"
2289,2023,10.99,9,6.21666666666667,0,"B",1,1,6.95,"chick2","F22023","F2"
2289,2023,13.15,9,6.21666666666667,0,"B",1,1,6.95,"chick2","F22023","F2"
2292,2023,12.43,5,5.55,1,"G",1,1,6.95,"chick2","F22023","F2"
2292,2023,11.51,5,5.55,1,"G",1,1,6.95,"chick2","F22023","F2"
2292,2023,11.18,5,5.55,1,"G",1,1,6.95,"chick2","F22023","F2"
2292,2023,12.34,5,5.55,1,"G",1,1,6.95,"chick2","F22023","F2"
2292,2023,11.57,5,5.55,1,"G",1,1,6.95,"chick2","F22023","F2"
2295,2023,8.9,9,2.81666666666667,1,"B",1,1,6.95,"chick2","F22023","F2"
2295,2023,9.97,9,2.98333333333333,1,"B",1,1,6.95,"chick2","F22023","F2"
2295,2023,10.76,9,2.98333333333333,1,"B",1,1,6.95,"chick2","F22023","F2"
2295,2023,8.63,9,2.81666666666667,1,"B",1,1,6.95,"chick2","F22023","F2"
2295,2023,10.51,9,2.81666666666667,1,"B",1,1,6.95,"chick2","F22023","F2"
2295,2023,9.41,9,2.98333333333333,1,"B",1,1,6.95,"chick2","F22023","F2"
2295,2023,9.96,9,2.81666666666667,1,"B",1,1,6.95,"chick2","F22023","F2"
2295,2023,8.96,9,2.81666666666667,1,"B",1,1,6.95,"chick2","F22023","F2"
2295,2023,9.16,9,2.98333333333333,1,"B",1,1,6.95,"chick2","F22023","F2"
2302,2023,15.81,7,3.48333333333333,0,"G",1,1,6.95,"chick2","F22023","F2"
2302,2023,18,7,3.48333333333333,0,"G",1,1,6.95,"chick2","F22023","F2"
2302,2023,18.2,7,3.48333333333333,0,"G",1,1,6.95,"chick2","F22023","F2"
2302,2023,15.1,7,3.48333333333333,0,"G",1,1,6.95,"chick2","F22023","F2"
2302,2023,14.59,7,3.48333333333333,0,"G",1,1,6.95,"chick2","F22023","F2"
2302,2023,12.24,7,3.48333333333333,0,"G",1,1,6.95,"chick2","F22023","F2"
2302,2023,16.1,7,3.48333333333333,0,"G",1,1,6.95,"chick2","F22023","F2"
2308,2023,13.55,5,3.71666666666667,0,"G",1,1,6.95,"chick2","F22023","F2"
2308,2023,15.2,5,3.71666666666667,0,"G",1,1,6.95,"chick2","F22023","F2"
2308,2023,14.41,5,3.71666666666667,0,"G",1,1,6.95,"chick2","F22023","F2"
2308,2023,14.1,5,3.71666666666667,0,"G",1,1,6.95,"chick2","F22023","F2"
2308,2023,14.43,5,3.71666666666667,0,"G",1,1,6.95,"chick2","F22023","F2"
2348,2024,11.7,2,7.71666666666667,0,"G",1,1,6.91,"chick2","A12024","A1"
2348,2024,11,2,7.71666666666667,0,"G",1,1,6.91,"chick2","A12024","A1"
2364,2024,16.44,7,3.63333333333333,0,"G",1,1,6.91,"chick2","A12024","A1"
2364,2024,15.1,7,3.63333333333333,0,"G",1,1,6.91,"chick2","A12024","A1"
2364,2024,15.83,7,3.63333333333333,0,"G",1,1,6.91,"chick2","A12024","A1"
2364,2024,15.67,7,3.63333333333333,0,"G",1,1,6.91,"chick2","A12024","A1"
2364,2024,15.82,7,3.63333333333333,0,"G",1,1,6.91,"chick2","A12024","A1"
2364,2024,15.33,7,3.63333333333333,0,"G",1,1,6.91,"chick2","A12024","A1"
2364,2024,16.48,7,3.63333333333333,0,"G",1,1,6.91,"chick2","A12024","A1"
2393,2024,10.64,4,4.3,0,"B",0,1,6.38,"chick2","A22024","A2"
2393,2024,11.72,4,4.3,0,"B",0,1,6.38,"chick2","A22024","A2"
2393,2024,12.44,4,4.3,0,"B",0,1,6.38,"chick2","A22024","A2"
2393,2024,12.12,4,4.3,0,"B",0,1,6.38,"chick2","A22024","A2"
2403,2024,11.86,4,9.3,0,"B",0,1,6.38,"chick2","A22024","A2"
2403,2024,11.51,4,9.3,0,"B",0,1,6.38,"chick2","A22024","A2"
2403,2024,11.96,4,9.3,0,"B",0,1,6.38,"chick2","A22024","A2"
2403,2024,11.31,4,9.3,0,"B",0,1,6.38,"chick2","A22024","A2"
2417,2024,10.6,10,5.28333333333333,0,"B",0,1,6.38,"chick2","A22024","A2"
2417,2024,9.2,10,5.28333333333333,0,"B",0,1,6.38,"chick2","A22024","A2"
2417,2024,10.4,10,5.28333333333333,0,"B",0,1,6.38,"chick2","A22024","A2"
2417,2024,10.1,10,5.28333333333333,0,"B",0,1,6.38,"chick2","A22024","A2"
2417,2024,10.1,10,5.28333333333333,0,"B",0,1,6.38,"chick2","A22024","A2"
2417,2024,10.4,10,5.28333333333333,0,"B",0,1,6.38,"chick2","A22024","A2"
2417,2024,10.9,10,5.28333333333333,0,"B",0,1,6.38,"chick2","A22024","A2"
2417,2024,10.9,10,5.28333333333333,0,"B",0,1,6.38,"chick2","A22024","A2"
2417,2024,8.8,10,5.28333333333333,0,"B",0,1,6.38,"chick2","A22024","A2"
2417,2024,9.5,10,5.28333333333333,0,"B",0,1,6.38,"chick2","A22024","A2"
2421,2024,9,4,4.75,0,"B",1,0,5.08,"chick2","C12024","C1"
2421,2024,9.7,4,4.75,0,"B",1,0,5.08,"chick2","C12024","C1"
2421,2024,8.1,4,4.75,0,"B",1,0,5.08,"chick2","C12024","C1"
2421,2024,9.3,4,4.75,0,"B",1,0,5.08,"chick2","C12024","C1"
2425,2024,14.84,4,7.26666666666667,0,"G",1,0,5.08,"chick2","C12024","C1"
2425,2024,14.78,4,7.26666666666667,0,"G",1,0,5.08,"chick2","C12024","C1"
2425,2024,14.74,4,7.26666666666667,0,"G",1,0,5.08,"chick2","C12024","C1"
2425,2024,15.02,4,7.26666666666667,0,"G",1,0,5.08,"chick2","C12024","C1"
2428,2024,11.41,8,4.18333333333333,0,"B",1,0,5.08,"chick2","C12024","C1"
2428,2024,10.74,8,4.18333333333333,0,"B",1,0,5.08,"chick2","C12024","C1"
2428,2024,9.51,8,4.18333333333333,0,"B",1,0,5.08,"chick2","C12024","C1"
2428,2024,10.59,8,4.18333333333333,0,"B",1,0,5.08,"chick2","C12024","C1"
2428,2024,9.9,8,4.18333333333333,0,"B",1,0,5.08,"chick2","C12024","C1"
2428,2024,9.27,8,4.18333333333333,0,"B",1,0,5.08,"chick2","C12024","C1"
2428,2024,9.72,8,4.18333333333333,0,"B",1,0,5.08,"chick2","C12024","C1"
2428,2024,10.01,8,4.18333333333333,0,"B",1,0,5.08,"chick2","C12024","C1"
2429,2024,18.9,6,7.63333333333333,0,"G",1,0,5.08,"chick2","C12024","C1"
2429,2024,18.6,6,7.63333333333333,0,"G",1,0,5.08,"chick2","C12024","C1"
2429,2024,17.2,6,7.63333333333333,0,"G",1,0,5.08,"chick2","C12024","C1"
2429,2024,17.2,6,7.63333333333333,0,"G",1,0,5.08,"chick2","C12024","C1"
