"BroodID","year","weight","brood_size","TimeAfterSunrise","Doublebox","Species","TreatmentB","TreatmentG","Ha","Type","SPY","Subplot"
2429,2024,16.9,6,7.63333333333333,0,"G",1,0,5.08,"chick2","C12024","C1"
2429,2024,17.5,6,7.63333333333333,0,"G",1,0,5.08,"chick2","C12024","C1"
2430,2024,9.6,6,7.38333333333333,0,"B",1,0,5.08,"chick2","C12024","C1"
2430,2024,7,6,7.38333333333333,0,"B",1,0,5.08,"chick2","C12024","C1"
2430,2024,6.6,6,7.38333333333333,0,"B",1,0,5.08,"chick2","C12024","C1"
2430,2024,8.2,6,7.38333333333333,0,"B",1,0,5.08,"chick2","C12024","C1"
2430,2024,8.5,6,7.38333333333333,0,"B",1,0,5.08,"chick2","C12024","C1"
2430,2024,8.5,6,7.38333333333333,0,"B",1,0,5.08,"chick2","C12024","C1"
2433,2024,16.25,6,6.33333333333333,0,"G",1,0,5.08,"chick2","C12024","C1"
2433,2024,15.5,6,6.33333333333333,0,"G",1,0,5.08,"chick2","C12024","C1"
2433,2024,16.72,6,6.33333333333333,0,"G",1,0,5.08,"chick2","C12024","C1"
2433,2024,16.51,6,6.33333333333333,0,"G",1,0,5.08,"chick2","C12024","C1"
2433,2024,16.32,6,6.33333333333333,0,"G",1,0,5.08,"chick2","C12024","C1"
2433,2024,15.65,6,6.33333333333333,0,"G",1,0,5.08,"chick2","C12024","C1"
2435,2024,11.18,4,7.46666666666667,0,"B",0,1,5.77,"chick2","C22024","C2"
2435,2024,10.31,4,7.46666666666667,0,"B",0,1,5.77,"chick2","C22024","C2"
2435,2024,9.43,4,7.46666666666667,0,"B",0,1,5.77,"chick2","C22024","C2"
2435,2024,10.92,4,7.46666666666667,0,"B",0,1,5.77,"chick2","C22024","C2"
2436,2024,9.4,3,9.28333333333333,0,"B",0,1,5.77,"chick2","C22024","C2"
2436,2024,10,3,9.28333333333333,0,"B",0,1,5.77,"chick2","C22024","C2"
2436,2024,9.17,3,9.28333333333333,0,"B",0,1,5.77,"chick2","C22024","C2"
2438,2024,8.8,8,4.8,0,"B",0,1,5.77,"chick2","C22024","C2"
2438,2024,9.4,8,4.8,0,"B",0,1,5.77,"chick2","C22024","C2"
2438,2024,9.5,8,4.8,0,"B",0,1,5.77,"chick2","C22024","C2"
2438,2024,9.5,8,4.8,0,"B",0,1,5.77,"chick2","C22024","C2"
2438,2024,10,8,4.8,0,"B",0,1,5.77,"chick2","C22024","C2"
2438,2024,9.6,8,4.8,0,"B",0,1,5.77,"chick2","C22024","C2"
2438,2024,9.6,8,4.8,0,"B",0,1,5.77,"chick2","C22024","C2"
2438,2024,9.9,8,4.8,0,"B",0,1,5.77,"chick2","C22024","C2"
2439,2024,8.1,7,3.15,0,"B",1,0,5.08,"chick2","C12024","C1"
2439,2024,9.6,7,3.15,0,"B",1,0,5.08,"chick2","C12024","C1"
2439,2024,9.8,7,3.15,0,"B",1,0,5.08,"chick2","C12024","C1"
2439,2024,9.7,7,3.15,0,"B",1,0,5.08,"chick2","C12024","C1"
2439,2024,9.1,7,3.15,0,"B",1,0,5.08,"chick2","C12024","C1"
2439,2024,6.9,7,3.15,0,"B",1,0,5.08,"chick2","C12024","C1"
2439,2024,9.1,7,3.15,0,"B",1,0,5.08,"chick2","C12024","C1"
2440,2024,11.44,7,3.41666666666667,0,"B",1,0,5.08,"chick2","C12024","C1"
2440,2024,9.24,7,3.41666666666667,0,"B",1,0,5.08,"chick2","C12024","C1"
2440,2024,11.58,7,3.41666666666667,0,"B",1,0,5.08,"chick2","C12024","C1"
2440,2024,11.37,7,3.41666666666667,0,"B",1,0,5.08,"chick2","C12024","C1"
2440,2024,11.15,7,3.41666666666667,0,"B",1,0,5.08,"chick2","C12024","C1"
2440,2024,10.24,7,3.41666666666667,0,"B",1,0,5.08,"chick2","C12024","C1"
2440,2024,10.04,7,3.41666666666667,0,"B",1,0,5.08,"chick2","C12024","C1"
2442,2024,12.73,9,8.26666666666667,0,"G",1,0,5.08,"chick2","C12024","C1"
2442,2024,14.45,9,8.26666666666667,0,"G",1,0,5.08,"chick2","C12024","C1"
2442,2024,14.95,9,8.26666666666667,0,"G",1,0,5.08,"chick2","C12024","C1"
2442,2024,14.14,9,8.26666666666667,0,"G",1,0,5.08,"chick2","C12024","C1"
2442,2024,15.12,9,8.26666666666667,0,"G",1,0,5.08,"chick2","C12024","C1"
2442,2024,13.96,9,8.26666666666667,0,"G",1,0,5.08,"chick2","C12024","C1"
2442,2024,13.34,9,8.26666666666667,0,"G",1,0,5.08,"chick2","C12024","C1"
2442,2024,15.36,9,8.26666666666667,0,"G",1,0,5.08,"chick2","C12024","C1"
2442,2024,15.53,9,8.26666666666667,0,"G",1,0,5.08,"chick2","C12024","C1"
2445,2024,10.76,9,3.7,0,"B",1,0,5.08,"chick2","C12024","C1"
2445,2024,11.66,9,3.7,0,"B",1,0,5.08,"chick2","C12024","C1"
2445,2024,12.17,9,3.7,0,"B",1,0,5.08,"chick2","C12024","C1"
2445,2024,10.4,9,3.7,0,"B",1,0,5.08,"chick2","C12024","C1"
2445,2024,11.57,9,3.7,0,"B",1,0,5.08,"chick2","C12024","C1"
2445,2024,11.4,9,3.7,0,"B",1,0,5.08,"chick2","C12024","C1"
2445,2024,11.93,9,3.7,0,"B",1,0,5.08,"chick2","C12024","C1"
2445,2024,11.64,9,3.7,0,"B",1,0,5.08,"chick2","C12024","C1"
2445,2024,11.43,9,3.7,0,"B",1,0,5.08,"chick2","C12024","C1"
2452,2024,9.11,9,6.3,0,"B",0,1,5.77,"chick2","C22024","C2"
2452,2024,10.9,9,6.3,0,"B",0,1,5.77,"chick2","C22024","C2"
2452,2024,9.37,9,6.3,0,"B",0,1,5.77,"chick2","C22024","C2"
2452,2024,8.2,9,6.3,0,"B",0,1,5.77,"chick2","C22024","C2"
2452,2024,9.99,9,6.3,0,"B",0,1,5.77,"chick2","C22024","C2"
2452,2024,7.1,9,6.3,0,"B",0,1,5.77,"chick2","C22024","C2"
2452,2024,9.28,9,6.3,0,"B",0,1,5.77,"chick2","C22024","C2"
2452,2024,8.76,9,6.3,0,"B",0,1,5.77,"chick2","C22024","C2"
2456,2024,10.81,8,4.51666666666667,0,"B",0,1,5.77,"chick2","C22024","C2"
2456,2024,11.6,8,4.51666666666667,0,"B",0,1,5.77,"chick2","C22024","C2"
2456,2024,10.2,8,4.51666666666667,0,"B",0,1,5.77,"chick2","C22024","C2"
2456,2024,9.72,8,4.51666666666667,0,"B",0,1,5.77,"chick2","C22024","C2"
2456,2024,10.11,8,4.51666666666667,0,"B",0,1,5.77,"chick2","C22024","C2"
2456,2024,10.61,8,4.51666666666667,0,"B",0,1,5.77,"chick2","C22024","C2"
2456,2024,9.44,8,4.51666666666667,0,"B",0,1,5.77,"chick2","C22024","C2"
2456,2024,10.85,8,4.51666666666667,0,"B",0,1,5.77,"chick2","C22024","C2"
2457,2024,12.95,6,4.88333333333333,0,"G",1,0,5.08,"chick2","C12024","C1"
2457,2024,13.55,6,4.88333333333333,0,"G",1,0,5.08,"chick2","C12024","C1"
2457,2024,15.3,6,4.88333333333333,0,"G",1,0,5.08,"chick2","C12024","C1"
2457,2024,15.49,6,4.88333333333333,0,"G",1,0,5.08,"chick2","C12024","C1"
2457,2024,14.68,6,4.88333333333333,0,"G",1,0,5.08,"chick2","C12024","C1"
2457,2024,14.43,6,4.88333333333333,0,"G",1,0,5.08,"chick2","C12024","C1"
2458,2024,17.4,8,2.21666666666667,0,"G",1,0,5.08,"chick2","C12024","C1"
2458,2024,16,8,2.21666666666667,0,"G",1,0,5.08,"chick2","C12024","C1"
2458,2024,15.5,8,2.21666666666667,0,"G",1,0,5.08,"chick2","C12024","C1"
2458,2024,14.9,8,2.21666666666667,0,"G",1,0,5.08,"chick2","C12024","C1"
2458,2024,16.3,8,2.21666666666667,0,"G",1,0,5.08,"chick2","C12024","C1"
2458,2024,15.2,8,2.21666666666667,0,"G",1,0,5.08,"chick2","C12024","C1"
2458,2024,16.6,8,2.21666666666667,0,"G",1,0,5.08,"chick2","C12024","C1"
2458,2024,13.9,8,2.21666666666667,0,"G",1,0,5.08,"chick2","C12024","C1"
2460,2024,11.22,5,3.26666666666667,0,"B",1,0,5.08,"chick2","C12024","C1"
2460,2024,11.11,5,3.26666666666667,0,"B",1,0,5.08,"chick2","C12024","C1"
2460,2024,10.54,5,3.26666666666667,0,"B",1,0,5.08,"chick2","C12024","C1"
2460,2024,10.72,5,3.26666666666667,0,"B",1,0,5.08,"chick2","C12024","C1"
2460,2024,9.99,5,3.26666666666667,0,"B",1,0,5.08,"chick2","C12024","C1"
2461,2024,11.91,9,6.16666666666667,0,"B",1,0,5.08,"chick2","C12024","C1"
2461,2024,10.42,9,6.16666666666667,0,"B",1,0,5.08,"chick2","C12024","C1"
2461,2024,11.64,9,6.16666666666667,0,"B",1,0,5.08,"chick2","C12024","C1"
2461,2024,11.29,9,6.16666666666667,0,"B",1,0,5.08,"chick2","C12024","C1"
2461,2024,11.62,9,6.16666666666667,0,"B",1,0,5.08,"chick2","C12024","C1"
2461,2024,11.1,9,6.16666666666667,0,"B",1,0,5.08,"chick2","C12024","C1"
2461,2024,11.67,9,6.16666666666667,0,"B",1,0,5.08,"chick2","C12024","C1"
2461,2024,11.1,9,6.16666666666667,0,"B",1,0,5.08,"chick2","C12024","C1"
2461,2024,11.2,9,6.16666666666667,0,"B",1,0,5.08,"chick2","C12024","C1"
2463,2024,10.34,9,6.46666666666667,0,"B",1,0,5.08,"chick2","C12024","C1"
2463,2024,10.6,9,6.46666666666667,0,"B",1,0,5.08,"chick2","C12024","C1"
2463,2024,9.55,9,6.46666666666667,0,"B",1,0,5.08,"chick2","C12024","C1"
2463,2024,10.39,9,6.46666666666667,0,"B",1,0,5.08,"chick2","C12024","C1"
2463,2024,9.86,9,6.46666666666667,0,"B",1,0,5.08,"chick2","C12024","C1"
2463,2024,11.15,9,6.46666666666667,0,"B",1,0,5.08,"chick2","C12024","C1"
2463,2024,9.99,9,6.46666666666667,0,"B",1,0,5.08,"chick2","C12024","C1"
2463,2024,10.26,9,6.46666666666667,0,"B",1,0,5.08,"chick2","C12024","C1"
2463,2024,10.01,9,6.46666666666667,0,"B",1,0,5.08,"chick2","C12024","C1"
2466,2024,10.91,8,5.55,0,"B",0,1,5.77,"chick2","C22024","C2"
2466,2024,11.5,8,5.55,0,"B",0,1,5.77,"chick2","C22024","C2"
2466,2024,11.1,8,5.55,0,"B",0,1,5.77,"chick2","C22024","C2"
2466,2024,10.7,8,5.55,0,"B",0,1,5.77,"chick2","C22024","C2"
2466,2024,10.8,8,5.55,0,"B",0,1,5.77,"chick2","C22024","C2"
2466,2024,8.83,8,5.55,0,"B",0,1,5.77,"chick2","C22024","C2"
2466,2024,12.4,8,5.55,0,"B",0,1,5.77,"chick2","C22024","C2"
2466,2024,11.7,8,5.55,0,"B",0,1,5.77,"chick2","C22024","C2"
2468,2024,9.3,9,7.3,0,"B",0,1,5.77,"chick2","C22024","C2"
2468,2024,9.4,9,7.3,0,"B",0,1,5.77,"chick2","C22024","C2"
2468,2024,10.02,9,7.3,0,"B",0,1,5.77,"chick2","C22024","C2"
2468,2024,10.35,9,7.3,0,"B",0,1,5.77,"chick2","C22024","C2"
2468,2024,9.65,9,7.3,0,"B",0,1,5.77,"chick2","C22024","C2"
2468,2024,10.03,9,7.3,0,"B",0,1,5.77,"chick2","C22024","C2"
2468,2024,10.25,9,7.3,0,"B",0,1,5.77,"chick2","C22024","C2"
2468,2024,9.91,9,7.3,0,"B",0,1,5.77,"chick2","C22024","C2"
2468,2024,10.07,9,7.3,0,"B",0,1,5.77,"chick2","C22024","C2"
2474,2024,13.6,7,2.88333333333333,0,"G",1,0,5.08,"chick2","C12024","C1"
2474,2024,16.7,7,2.88333333333333,0,"G",1,0,5.08,"chick2","C12024","C1"
2474,2024,17.3,7,2.88333333333333,0,"G",1,0,5.08,"chick2","C12024","C1"
2474,2024,17.5,7,2.88333333333333,0,"G",1,0,5.08,"chick2","C12024","C1"
2474,2024,17.6,7,2.88333333333333,0,"G",1,0,5.08,"chick2","C12024","C1"
2474,2024,12.9,7,2.88333333333333,0,"G",1,0,5.08,"chick2","C12024","C1"
2474,2024,17.5,7,2.88333333333333,0,"G",1,0,5.08,"chick2","C12024","C1"
2479,2024,15.82,7,7.06666666666667,0,"G",0,1,5.77,"chick2","C22024","C2"
2479,2024,17.75,7,7.06666666666667,0,"G",0,1,5.77,"chick2","C22024","C2"
2479,2024,17.41,7,7.06666666666667,0,"G",0,1,5.77,"chick2","C22024","C2"
2479,2024,16.57,7,7.06666666666667,0,"G",0,1,5.77,"chick2","C22024","C2"
2479,2024,16,7,7.06666666666667,0,"G",0,1,5.77,"chick2","C22024","C2"
2479,2024,17.27,7,7.06666666666667,0,"G",0,1,5.77,"chick2","C22024","C2"
2479,2024,16.26,7,7.06666666666667,0,"G",0,1,5.77,"chick2","C22024","C2"
2483,2024,10.17,9,6.8,0,"B",0,1,5.77,"chick2","C22024","C2"
2483,2024,9.76,9,6.8,0,"B",0,1,5.77,"chick2","C22024","C2"
2483,2024,9.93,9,6.8,0,"B",0,1,5.77,"chick2","C22024","C2"
2483,2024,10.33,9,6.8,0,"B",0,1,5.77,"chick2","C22024","C2"
2483,2024,10.3,9,6.8,0,"B",0,1,5.77,"chick2","C22024","C2"
2483,2024,10.67,9,6.8,0,"B",0,1,5.77,"chick2","C22024","C2"
2483,2024,11.43,9,6.8,0,"B",0,1,5.77,"chick2","C22024","C2"
2483,2024,10.29,9,6.8,0,"B",0,1,5.77,"chick2","C22024","C2"
2483,2024,10.5,9,6.8,0,"B",0,1,5.77,"chick2","C22024","C2"
2488,2024,10.91,8,8.21666666666667,0,"B",0,1,5.77,"chick2","C22024","C2"
2488,2024,11.57,8,8.21666666666667,0,"B",0,1,5.77,"chick2","C22024","C2"
2488,2024,11.22,8,8.21666666666667,0,"B",0,1,5.77,"chick2","C22024","C2"
2488,2024,11.61,8,8.21666666666667,0,"B",0,1,5.77,"chick2","C22024","C2"
2488,2024,11.68,8,8.21666666666667,0,"B",0,1,5.77,"chick2","C22024","C2"
2488,2024,10.51,8,8.21666666666667,0,"B",0,1,5.77,"chick2","C22024","C2"
2488,2024,11.26,8,8.21666666666667,0,"B",0,1,5.77,"chick2","C22024","C2"
2488,2024,10.28,8,8.21666666666667,0,"B",0,1,5.77,"chick2","C22024","C2"
2492,2024,6.87,10,7.71666666666667,0,"B",1,1,5.98,"chick2","B12024","B1"
2492,2024,9.55,10,7.71666666666667,0,"B",1,1,5.98,"chick2","B12024","B1"
2492,2024,11.5,10,7.71666666666667,0,"B",1,1,5.98,"chick2","B12024","B1"
2492,2024,9.85,10,7.71666666666667,0,"B",1,1,5.98,"chick2","B12024","B1"
2492,2024,9.77,10,7.71666666666667,0,"B",1,1,5.98,"chick2","B12024","B1"
2492,2024,10.5,10,7.71666666666667,0,"B",1,1,5.98,"chick2","B12024","B1"
2492,2024,6.25,10,7.71666666666667,0,"B",1,1,5.98,"chick2","B12024","B1"
2492,2024,11.09,10,7.71666666666667,0,"B",1,1,5.98,"chick2","B12024","B1"
2492,2024,9.84,10,7.71666666666667,0,"B",1,1,5.98,"chick2","B12024","B1"
2494,2024,10.7,7,9.18333333333333,0,"B",1,1,5.98,"chick2","B12024","B1"
2494,2024,11.3,7,9.18333333333333,0,"B",1,1,5.98,"chick2","B12024","B1"
2494,2024,11.5,7,9.18333333333333,0,"B",1,1,5.98,"chick2","B12024","B1"
2494,2024,11.7,7,9.18333333333333,0,"B",1,1,5.98,"chick2","B12024","B1"
2494,2024,11.7,7,9.18333333333333,0,"B",1,1,5.98,"chick2","B12024","B1"
2494,2024,12,7,9.18333333333333,0,"B",1,1,5.98,"chick2","B12024","B1"
2494,2024,10,7,9.18333333333333,0,"B",1,1,5.98,"chick2","B12024","B1"
2498,2024,11.1,8,5.61666666666667,0,"B",0,0,6.13,"chick2","B22024","B2"
2498,2024,11.19,8,5.61666666666667,0,"B",0,0,6.13,"chick2","B22024","B2"
2498,2024,6.69,8,5.61666666666667,0,"B",0,0,6.13,"chick2","B22024","B2"
2498,2024,11.92,8,5.61666666666667,0,"B",0,0,6.13,"chick2","B22024","B2"
2498,2024,11.1,8,5.61666666666667,0,"B",0,0,6.13,"chick2","B22024","B2"
2498,2024,10.59,8,5.61666666666667,0,"B",0,0,6.13,"chick2","B22024","B2"
2498,2024,11.56,8,5.61666666666667,0,"B",0,0,6.13,"chick2","B22024","B2"
2498,2024,12.4,8,5.61666666666667,0,"B",0,0,6.13,"chick2","B22024","B2"
2500,2024,10.59,7,3.66666666666667,0,"B",0,0,6.13,"chick2","B22024","B2"
2500,2024,8.75,7,3.66666666666667,0,"B",0,0,6.13,"chick2","B22024","B2"
2500,2024,9.69,7,3.66666666666667,0,"B",0,0,6.13,"chick2","B22024","B2"
2500,2024,10.29,7,3.66666666666667,0,"B",0,0,6.13,"chick2","B22024","B2"
2500,2024,10.7,7,3.66666666666667,0,"B",0,0,6.13,"chick2","B22024","B2"
2500,2024,9.06,7,3.66666666666667,0,"B",0,0,6.13,"chick2","B22024","B2"
2500,2024,10.37,7,3.66666666666667,0,"B",0,0,6.13,"chick2","B22024","B2"
2517,2024,10.98,8,5.78333333333333,0,"B",1,1,5.98,"chick2","B12024","B1"
2517,2024,11.17,8,5.78333333333333,0,"B",1,1,5.98,"chick2","B12024","B1"
2517,2024,10.99,8,5.78333333333333,0,"B",1,1,5.98,"chick2","B12024","B1"
2517,2024,10.77,8,5.78333333333333,0,"B",1,1,5.98,"chick2","B12024","B1"
2517,2024,9.4,8,5.78333333333333,0,"B",1,1,5.98,"chick2","B12024","B1"
2517,2024,10.99,8,5.78333333333333,0,"B",1,1,5.98,"chick2","B12024","B1"
2517,2024,11.48,8,5.78333333333333,0,"B",1,1,5.98,"chick2","B12024","B1"
2517,2024,10.78,8,5.78333333333333,0,"B",1,1,5.98,"chick2","B12024","B1"
2518,2024,11.97,10,6.16666666666667,0,"G",1,1,5.98,"chick2","B12024","B1"
2518,2024,15.44,10,6.16666666666667,0,"G",1,1,5.98,"chick2","B12024","B1"
2518,2024,14.18,10,6.16666666666667,0,"G",1,1,5.98,"chick2","B12024","B1"
2518,2024,14.29,10,6.16666666666667,0,"G",1,1,5.98,"chick2","B12024","B1"
2518,2024,14.95,10,6.16666666666667,0,"G",1,1,5.98,"chick2","B12024","B1"
2518,2024,15.34,10,6.16666666666667,0,"G",1,1,5.98,"chick2","B12024","B1"
2518,2024,12.02,10,6.16666666666667,0,"G",1,1,5.98,"chick2","B12024","B1"
2518,2024,13.51,10,6.16666666666667,0,"G",1,1,5.98,"chick2","B12024","B1"
2518,2024,11.26,10,6.16666666666667,0,"G",1,1,5.98,"chick2","B12024","B1"
2518,2024,14.8,10,6.16666666666667,0,"G",1,1,5.98,"chick2","B12024","B1"
2519,2024,10.92,9,6.95,0,"B",1,1,5.98,"chick2","B12024","B1"
2519,2024,11.85,9,6.95,0,"B",1,1,5.98,"chick2","B12024","B1"
2519,2024,9.29,9,6.95,0,"B",1,1,5.98,"chick2","B12024","B1"
2519,2024,11.55,9,6.95,0,"B",1,1,5.98,"chick2","B12024","B1"
2519,2024,10.03,9,6.95,0,"B",1,1,5.98,"chick2","B12024","B1"
2519,2024,16.17,9,6.95,0,"B",1,1,5.98,"chick2","B12024","B1"
2519,2024,10.6,9,6.95,0,"B",1,1,5.98,"chick2","B12024","B1"
2519,2024,11.49,9,6.95,0,"B",1,1,5.98,"chick2","B12024","B1"
2519,2024,10.38,9,6.95,0,"B",1,1,5.98,"chick2","B12024","B1"
2522,2024,15.73,9,6.66666666666667,0,"G",0,0,6.13,"chick2","B22024","B2"
2522,2024,15.63,9,6.66666666666667,0,"G",0,0,6.13,"chick2","B22024","B2"
2522,2024,15.62,9,6.66666666666667,0,"G",0,0,6.13,"chick2","B22024","B2"
2522,2024,16.58,9,6.66666666666667,0,"G",0,0,6.13,"chick2","B22024","B2"
2522,2024,15.34,9,6.66666666666667,0,"G",0,0,6.13,"chick2","B22024","B2"
2522,2024,14.68,9,6.66666666666667,0,"G",0,0,6.13,"chick2","B22024","B2"
2522,2024,14.17,9,6.66666666666667,0,"G",0,0,6.13,"chick2","B22024","B2"
2522,2024,13.97,9,6.66666666666667,0,"G",0,0,6.13,"chick2","B22024","B2"
2522,2024,15.75,9,6.66666666666667,0,"G",0,0,6.13,"chick2","B22024","B2"
2531,2024,10,10,6.91666666666667,0,"B",1,1,5.98,"chick2","B12024","B1"
2531,2024,10.9,10,6.91666666666667,0,"B",1,1,5.98,"chick2","B12024","B1"
2531,2024,11,10,6.91666666666667,0,"B",1,1,5.98,"chick2","B12024","B1"
2531,2024,11.2,10,6.91666666666667,0,"B",1,1,5.98,"chick2","B12024","B1"
2531,2024,11.6,10,6.91666666666667,0,"B",1,1,5.98,"chick2","B12024","B1"
2531,2024,10,10,6.91666666666667,0,"B",1,1,5.98,"chick2","B12024","B1"
2531,2024,11.3,10,6.91666666666667,0,"B",1,1,5.98,"chick2","B12024","B1"
2531,2024,10,10,6.91666666666667,0,"B",1,1,5.98,"chick2","B12024","B1"
2531,2024,10.5,10,6.91666666666667,0,"B",1,1,5.98,"chick2","B12024","B1"
2538,2024,9.1,10,6.25,1,"B",1,1,5.98,"chick2","B12024","B1"
2538,2024,10.4,10,6.25,1,"B",1,1,5.98,"chick2","B12024","B1"
2538,2024,11.6,10,6.25,1,"B",1,1,5.98,"chick2","B12024","B1"
2538,2024,10.5,10,6.25,1,"B",1,1,5.98,"chick2","B12024","B1"
2538,2024,9.5,10,6.25,1,"B",1,1,5.98,"chick2","B12024","B1"
2538,2024,11.5,10,6.25,1,"B",1,1,5.98,"chick2","B12024","B1"
2538,2024,10.2,10,6.25,1,"B",1,1,5.98,"chick2","B12024","B1"
2538,2024,11.4,10,6.25,1,"B",1,1,5.98,"chick2","B12024","B1"
2538,2024,11,10,6.25,1,"B",1,1,5.98,"chick2","B12024","B1"
2538,2024,11.4,10,6.25,1,"B",1,1,5.98,"chick2","B12024","B1"
2540,2024,13.1,6,3.76666666666667,1,"G",1,1,5.98,"chick2","B12024","B1"
2540,2024,15,6,3.76666666666667,1,"G",1,1,5.98,"chick2","B12024","B1"
2540,2024,17.02,6,3.76666666666667,1,"G",1,1,5.98,"chick2","B12024","B1"
